Country,Year,Life expectancy,GDP,Population,Continent
Afghanistan,2018,64.486,1934.555,37171922.0,Asia
Albania,2018,78.458,11104.1665,2882735.0,Europe
Algeria,2018,76.693,14228.025,42228415.0,Africa
American Samoa,2018,73.679,,55461.0,Oceania
Andorra,2018,83.594,,77008.0,Europe
Angola,2018,60.782,7771.4418,30809787.0,Africa
Anguilla,2018,81.714,,14738.0,North America
Antigua and Barbuda,2018,76.885,,96282.0,North America
Argentina,2018,76.52,18556.3831,44361150.0,South America
Armenia,2018,74.945,11454.4251,2951741.0,Asia
Aruba,2018,76.152,,105846.0,North America
Australia,2018,83.281,49830.7993,24898153.0,Oceania
Austria,2018,81.434,42988.0709,8891383.0,Europe
Azerbaijan,2018,72.864,16628.0553,9949537.0,Asia
Bahamas,2018,73.752,,385635.0,North America
Bahrain,2018,77.163,39498.7672,1569440.0,Asia
Bangladesh,2018,72.32,4099.253,161376713.0,Asia
Barbados,2018,79.081,11995.1868,286640.0,North America
Belarus,2018,74.59,18727.3176,9452615.0,Europe
Belgium,2018,81.468,39756.2031,11482180.0,Europe
Belize,2018,74.496,,383071.0,North America
Benin,2018,61.47,2220.1766,11485035.0,Africa
Bermuda,2018,82.459,,62763.0,North America
Bhutan,2018,71.46,,754396.0,Asia
Bolivia,2018,71.239,6695.7746,11353140.0,South America
Bonaire Sint Eustatius and Saba,2018,77.608,,25709.0,North America
Bosnia and Herzegovina,2018,77.262,10460.5201,3323929.0,Europe
Botswana,2018,69.275,15842.1301,2254067.0,Africa
Brazil,2018,75.672,14033.5656,209469320.0,South America
British Virgin Islands,2018,78.907,,29795.0,North America
Brunei,2018,75.722,,428960.0,Asia
Bulgaria,2018,74.928,18444.2602,7051610.0,Europe
Burkina Faso,2018,61.174,1589.6242,19751466.0,Africa
Burundi,2018,61.247,651.3589,11175379.0,Africa
Cambodia,2018,69.57,3628.5611,16249795.0,Asia
Cameroon,2018,58.921,2888.0459,25216261.0,Africa
Canada,2018,82.315,44868.7435,37074558.0,North America
Cape Verde,2018,72.782,6831.216,543764.0,Africa
Cayman Islands,2018,83.781,,64172.0,North America
Central African Republic,2018,52.805,623.4889,4666375.0,Africa
Chad,2018,53.977,2046.3631,15477727.0,Africa
Channel Islands,2018,82.928,,170496.0,Europe
Chile,2018,80.042,22104.7654,18729166.0,South America
China,2018,76.704,13101.7064,1427647789.0,Asia
Colombia,2018,77.109,13545.0495,49661056.0,South America
Comoros,2018,64.118,1724.4206,832322.0,Africa
Congo,2018,64.29,5714.5917,5244363.0,Africa
Cook Islands,2018,76.05,,17519.0,Oceania
Costa Rica,2018,80.095,14686.2539,4999443.0,North America
Cote d'Ivoire,2018,57.422,3713.6436,25069226.0,Africa
Croatia,2018,78.342,22012.3147,4156407.0,Europe
Cuba,2018,78.726,8325.6313,11338146.0,North America
Curacao,2018,78.733,,162753.0,North America
Cyprus,2018,80.828,27184.4166,1189262.0,Europe
Czechia,2018,79.222,30748.5084,10665679.0,Europe
Democratic Republic of Congo,2018,60.368,859.3817,84068092.0,Africa
Denmark,2018,80.784,46312.3443,5752131.0,Europe
Djibouti,2018,66.582,3295.6815,958923.0,Africa
Dominica,2018,74.806,9021.1737,71626.0,North America
Dominican Republic,2018,73.892,15912.3995,10627147.0,North America
Ecuador,2018,76.8,10638.8251,17084359.0,South America
Egypt,2018,71.825,11957.2122,98423602.0,Africa
El Salvador,2018,73.096,8598.1982,6420740.0,North America
Equatorial Guinea,2018,58.402,28528.953,1308966.0,Africa
Eritrea,2018,65.941,,3452797.0,Africa
Estonia,2018,78.567,27408.6649,1322913.0,Europe
Eswatini,2018,59.401,8068.2118,1136274.0,Africa
Ethiopia,2018,66.24,1838.4903,109224410.0,Africa
Faeroe Islands,2018,80.52,,48497.0,Europe
Falkland Islands,2018,81.304,,3236.0,South America
Fiji,2018,67.341,,883490.0,Oceania
Finland,2018,81.736,38896.7005,5522585.0,Europe
France,2018,82.541,38515.9193,64990512.0,Europe
French Guiana,2018,79.832,,282936.0,South America
French Polynesia,2018,77.462,,277673.0,Oceania
Gabon,2018,66.187,17613.5564,2119275.0,Africa
Gambia,2018,61.735,1882.2399,2280092.0,Africa
Georgia,2018,73.6,11984.9049,4002946.0,Asia
Germany,2018,81.18,46177.6187,83124413.0,Europe
Ghana,2018,63.78,4267.0667,29767108.0,Africa
Gibraltar,2018,79.778,,33715.0,Europe
Greece,2018,82.072,23450.7658,10522244.0,Europe
Greenland,2018,71.632,,56565.0,North America
Grenada,2018,72.384,,111449.0,North America
Guadeloupe,2018,81.931,,399848.0,North America
Guam,2018,79.859,,165770.0,Oceania
Guatemala,2018,74.063,7402.1146,17247855.0,North America
Guinea,2018,61.185,1606.4666,12414292.0,Africa
Guinea-Bissau,2018,58.003,1501.4136,1874304.0,Africa
Guyana,2018,69.774,,779007.0,South America
Haiti,2018,63.66,1729.0432,11123183.0,North America
Honduras,2018,75.088,5041.6354,9587523.0,North America
Hong Kong,2018,84.687,50839.3714,7371728.0,Asia
Hungary,2018,76.701,25622.8123,9707502.0,Europe
Iceland,2018,82.855,43438.5412,336712.0,Europe
India,2018,69.416,6806.4986,1352642283.0,Asia
Indonesia,2018,71.509,11851.7372,267670549.0,Asia
Iran,2018,76.479,17011.3042,81800204.0,Asia
Iraq,2018,70.454,12835.8126,38433604.0,Asia
Ireland,2018,82.103,64684.302,4818694.0,Europe
Isle of Man,2018,81.255,,84073.0,Europe
Israel,2018,82.819,32954.7701,8381507.0,Asia
Italy,2018,83.352,34364.1682,60627291.0,Europe
Jamaica,2018,74.368,7272.9805,2934853.0,North America
Japan,2018,84.47,38673.8081,127202190.0,Asia
Jordan,2018,74.405,11506.3383,9965322.0,Asia
Kazakhstan,2018,73.236,25307.5554,18319616.0,Asia
Kenya,2018,66.342,3377.4704,51392570.0,Africa
Kiribati,2018,68.116,,115842.0,Oceania
Kuwait,2018,75.398,65520.7367,4137314.0,Asia
Kyrgyzstan,2018,71.321,5176.9883,6304025.0,Asia
Laos,2018,67.61,6450.9066,7061498.0,Asia
Latvia,2018,75.172,24312.6778,1928461.0,Europe
Lebanon,2018,78.875,12558.9669,6859408.0,Asia
Lesotho,2018,53.705,2731.4661,2108327.0,Africa
Liberia,2018,63.73,818.4211,4818976.0,Africa
Libya,2018,72.724,15013.3124,6678565.0,Africa
Liechtenstein,2018,82.351,,37918.0,Europe
Lithuania,2018,75.737,27370.5548,2801270.0,Europe
Luxembourg,2018,82.102,57427.5003,604244.0,Europe
Macao,2018,84.118,,631633.0,Asia
Madagascar,2018,66.681,1427.6004,26262313.0,Africa
Malawi,2018,63.798,1116.6402,18143215.0,Africa
Malaysia,2018,75.997,24842.3559,31528033.0,Asia
Maldives,2018,78.627,,515703.0,Asia
Mali,2018,58.893,1667.2951,19077755.0,Africa
Malta,2018,82.376,32028.9124,439255.0,Europe
Marshall Islands,2018,73.496,,58412.0,Oceania
Martinique,2018,82.359,,375672.0,North America
Mauritania,2018,64.704,3457.515,4403312.0,Africa
Mauritius,2018,74.863,20138.5723,1267184.0,Africa
Mayotte,2018,79.417,,259526.0,Africa
Mexico,2018,74.992,16494.079,126190782.0,North America
Micronesia (country),2018,67.755,,112640.0,Oceania
Moldova,2018,71.808,6746.7285,4051950.0,Europe
Monaco,2018,86.56,,38682.0,Europe
Mongolia,2018,69.689,13382.5423,3170214.0,Asia
Montenegro,2018,76.77,19504.1588,627803.0,Europe
Montserrat,2018,74.388,,4993.0,North America
Morocco,2018,76.453,8451.1355,36029089.0,Africa
Mozambique,2018,60.163,1132.7709,29496009.0,Africa
Myanmar,2018,66.867,5838.2173,53708318.0,Asia
Namibia,2018,63.373,9043.1202,2448300.0,Africa
Nauru,2018,59.863,,10678.0,Oceania
Nepal,2018,70.478,2727.4238,28095712.0,Asia
Netherlands,2018,82.143,47474.1095,17059560.0,Europe
New Caledonia,2018,77.374,,279986.0,Oceania
New Zealand,2018,82.145,35336.1363,4743131.0,Oceania
Nicaragua,2018,74.275,4952.4772,6465502.0,North America
Niger,2018,62.024,964.6601,22442831.0,Africa
Nigeria,2018,54.332,5237.6623,195874685.0,Africa
Niue,2018,73.567,,1610.0,Oceania
North Korea,2018,72.095,1596.3517,25549606.0,Asia
North Macedonia,2018,75.688,13074.2313,2082956.0,Europe
Northern Mariana Islands,2018,76.44,,56889.0,Oceania
Norway,2018,82.271,84580.1362,5337960.0,Europe
Oman,2018,77.633,36477.6365,4829476.0,Asia
Pakistan,2018,67.114,5510.3967,212228288.0,Asia
Palau,2018,73.524,,17911.0,Oceania
Palestine,2018,73.895,5207.7569,4862978.0,Asia
Panama,2018,78.329,22637.1482,4176868.0,North America
Papua New Guinea,2018,64.263,,8606324.0,Oceania
Paraguay,2018,74.131,9338.9484,6956069.0,South America
Peru,2018,76.516,12310.0847,31989265.0,South America
Philippines,2018,71.095,8139.1395,106651394.0,Asia
Poland,2018,78.544,27455.237,37921585.0,Europe
Portugal,2018,81.857,27035.6002,10256192.0,Europe
Puerto Rico,2018,79.952,35076.2933,3039598.0,North America
Qatar,2018,80.1,153764.1643,2781682.0,Asia
Reunion,2018,80.247,,882531.0,Africa
Romania,2018,75.924,20126.2922,19506110.0,Europe
Russia,2018,72.386,24668.9079,145734034.0,Europe
Rwanda,2018,68.7,1929.2851,12301969.0,Africa
Saint Barthlemy,2018,81.82,,9824.0,North America
Saint Helena,2018,80.422,,6039.0,Africa
Saint Kitts and Nevis,2018,76.075,,52438.0,North America
Saint Lucia,2018,76.057,10475.3689,181890.0,North America
Saint Martin (French part),2018,81.86,,37264.0,North America
Saint Pierre and Miquelon,2018,80.921,,5845.0,North America
Saint Vincent and the Grenadines,2018,72.415,,110210.0,North America
Samoa,2018,73.187,,196128.0,Oceania
San Marino,2018,84.841,,33784.0,Europe
Sao Tome and Principe,2018,70.17,3730.2045,211032.0,Africa
Saudi Arabia,2018,74.998,50304.7502,33702757.0,Asia
Senegal,2018,67.665,2617.1244,15854324.0,Africa
Serbia,2018,75.849,14124.1177,8802741.0,Europe
Seychelles,2018,73.333,29531.0612,97094.0,Africa
Sierra Leone,2018,54.309,1683.8497,7650149.0,Africa
Singapore,2018,83.458,68402.3451,5757503.0,Asia
Sint Maarten (Dutch part),2018,78.794,,41936.0,North America
Slovakia,2018,77.388,27075.5344,5453017.0,Europe
Slovenia,2018,81.172,29244.9198,2077835.0,Europe
Solomon Islands,2018,72.835,,652856.0,Oceania
Somalia,2018,57.068,,15008225.0,Africa
South Africa,2018,63.857,12165.7948,57792520.0,Africa
South Korea,2018,82.846,37927.6095,51171700.0,Asia
South Sudan,2018,57.604,,10975924.0,Africa
Spain,2018,83.433,31496.52,46692863.0,Europe
Sri Lanka,2018,76.812,11662.9064,21228760.0,Asia
Sudan,2018,65.095,3379.5957,41801532.0,Africa
Suriname,2018,71.57,,575987.0,South America
Sweden,2018,82.654,45541.8921,9971630.0,Europe
Switzerland,2018,83.63,61372.7301,8525614.0,Europe
Syria,2018,71.779,3349.4597,16945062.0,Asia
Taiwan,2018,80.283,44663.8642,23726460.0,Asia
Tajikistan,2018,70.879,4440.3819,9100847.0,Asia
Tanzania,2018,65.015,2874.9629,56313444.0,Africa
Thailand,2018,76.931,16648.6237,69428454.0,Asia
Timor,2018,69.26,,1267975.0,Asia
Togo,2018,60.76,1451.3609,7889095.0,Africa
Tokelau,2018,81.67,,1318.0,Oceania
Tonga,2018,70.801,,103199.0,Oceania
Trinidad and Tobago,2018,73.38,28549.4083,1389841.0,North America
Tunisia,2018,76.505,11353.8865,11565203.0,Africa
Turkey,2018,77.437,19270.2202,82340090.0,Asia
Turkmenistan,2018,68.073,26318.366,5850902.0,Asia
Turks and Caicos Islands,2018,80.048,,37667.0,North America
Tuvalu,2018,67.348,,11505.0,Oceania
Uganda,2018,62.973,2045.4203,42729032.0,Africa
Ukraine,2018,71.953,9813.3637,44246158.0,Europe
United Arab Emirates,2018,77.814,76397.8181,9630966.0,Asia
United Kingdom,2018,81.236,38058.0856,67141678.0,Europe
United States,2018,78.851,55334.7394,327096263.0,North America
United States Virgin Islands,2018,80.421,,104672.0,North America
Uruguay,2018,77.77,20185.836,3449290.0,South America
Uzbekistan,2018,71.573,11220.3702,32476232.0,Asia
Vanuatu,2018,70.323,,292675.0,Oceania
Vatican,2018,74.94,,810.0,Europe
Venezuela,2018,72.128,10709.9506,28887117.0,South America
Vietnam,2018,75.317,6814.1423,95545959.0,Asia
Wallis and Futuna,2018,79.767,,11653.0,Oceania
Western Sahara,2018,70.017,,567396.0,Africa
Yemen,2018,66.096,2284.8899,28498683.0,Asia
Zambia,2018,63.51,3534.0337,17351714.0,Africa
Zimbabwe,2018,61.195,1611.4052,14438812.0,Africa
