Comarca,Any,Preu mitjà lloguer
Alt Camp,2022,472.8696494156928
Alt Empordà,2022,546.153067463106
Alt Penedès,2022,581.250015416238
Alt Urgell,2022,471.09030303030306
Alta Ribagorça,2022,387.3255813953488
Anoia,2022,534.4117308798162
Bages,2022,491.6562972972974
Baix  Camp,2022,543.6940062287657
Baix Ebre,2022,418.8828292046937
Baix Empordà,2022,634.1994543744121
Baix Llobregat,2022,823.0717802937068
Baix Penedès,2022,597.2230182767622
Barcelonès,2022,972.1731890896881
Berguedà,2022,425.4795808383234
Cerdanya,2022,618.0323244552059
Conca de Barberà,2022,397.47532520325205
Garraf,2022,847.5294390915349
Garrigues,2022,409.4741361256545
Garrotxa,2022,498.8566514598541
Gironès,2022,671.5875560588931
Maresme,2022,777.0460550348478
Moianès,2022,518.97706231454
Montsià,2022,386.9533257661747
Noguera,2022,386.4703731343284
Osona,2022,564.0970619586942
Pallars Jussà,2022,366.62464646464645
Pallars Sobirà,2022,405.65401098901106
Pla de l'Estany,2022,598.044925093633
Pla d'Urgell,2022,410.4266866267465
Priorat,2022,417.7305691056911
Ribera d'Ebre,2022,350.1801169590643
Ripollès,2022,454.06411637931024
Segarra,2022,388.3703317535546
Segrià,2022,490.62570575290823
Selva,2022,555.5499689440995
Solsonès,2022,396.17352059925093
Tarragonès,2022,588.8039945744323
Terra Alta,2022,332.29376623376623
Urgell,2022,412.4159090909091
Val d'Aran,2022,617.2928925619835
Vallès Occidental,2022,763.6210250951552
Vallès Oriental,2022,707.0719556971627
Alt Camp,2021,436.17588235294113
Alt Empordà,2021,517.082306671092
Alt Penedès,2021,550.4942398394379
Alt Urgell,2021,440.8050522648084
Alta Ribagorça,2021,368.4507894736842
Anoia,2021,491.01892151628397
Bages,2021,453.75699122807094
Baix  Camp,2021,493.1355847133761
Baix Ebre,2021,372.58441116405726
Baix Empordà,2021,571.8673095989185
Baix Llobregat,2021,777.5011634306669
Baix Penedès,2021,557.8678430451129
Barcelonès,2021,879.4688667419379
Berguedà,2021,397.9211616161616
Cerdanya,2021,600.1015767634854
Conca de Barberà,2021,393.6508035714286
Garraf,2021,781.0716683973686
Garrigues,2021,401.9582352941177
Garrotxa,2021,463.38552584670214
Gironès,2021,608.3389685102945
Maresme,2021,725.8196680906999
Moianès,2021,528.7253333333333
Montsià,2021,352.37200428724555
Noguera,2021,371.5962162162162
Osona,2021,517.7460621761662
Pallars Jussà,2021,343.5613526570049
Pallars Sobirà,2021,381.76291005291006
Pla de l'Estany,2021,587.2977816291161
Pla d'Urgell,2021,395.22203071672357
Priorat,2021,391.70720930232557
Ribera d'Ebre,2021,358.5467582417582
Ripollès,2021,410.16523992322453
Segarra,2021,370.0531749460042
Segrià,2021,458.12711829232154
Selva,2021,520.577822677925
Solsonès,2021,369.9754195804196
Tarragonès,2021,532.9180557756299
Terra Alta,2021,344.0258181818181
Urgell,2021,371.4080736543909
Val d'Aran,2021,579.8766304347827
Vallès Occidental,2021,727.3288739421502
Vallès Oriental,2021,677.0109680146543
Alt Camp,2020,440.00424040066775
Alt Empordà,2020,519.4935678965387
Alt Penedès,2020,574.1433353922172
Alt Urgell,2020,411.66055944055944
Alta Ribagorça,2020,357.17891891891895
Anoia,2020,498.54077106993424
Bages,2020,468.32908734053007
Baix  Camp,2020,496.13668309208464
Baix Ebre,2020,369.813209013209
Baix Empordà,2020,575.3836488630353
Baix Llobregat,2020,808.231983746407
Baix Penedès,2020,545.1789311805189
Barcelonès,2020,912.920689297999
Berguedà,2020,381.92405629139074
Cerdanya,2020,574.861622276029
Conca de Barberà,2020,396.11828282828276
Garraf,2020,804.9946151012895
Garrigues,2020,355.6428082191781
Garrotxa,2020,476.5590251256282
Gironès,2020,619.8024901643139
Maresme,2020,748.5430511639488
Moianès,2020,497.2570454545454
Montsià,2020,337.25440721649477
Noguera,2020,360.18539863325736
Osona,2020,522.7529853936586
Pallars Jussà,2020,328.306303030303
Pallars Sobirà,2020,378.0054676258993
Pla de l'Estany,2020,579.6899805825243
Pla d'Urgell,2020,392.1567346938777
Priorat,2020,364.0041836734694
Ribera d'Ebre,2020,323.262311827957
Ripollès,2020,404.7420240963855
Segarra,2020,343.861724137931
Segrià,2020,466.96735271317806
Selva,2020,524.0166568591393
Solsonès,2020,378.4973913043478
Tarragonès,2020,540.8818414833667
Terra Alta,2020,267.8939393939394
Urgell,2020,365.32701754385965
Val d'Aran,2020,613.5029069767443
Vallès Occidental,2020,743.9020917923439
Vallès Oriental,2020,676.7154693486588
Alt Camp,2019,433.0835399449035
Alt Empordà,2019,501.3960550161814
Alt Penedès,2019,554.9134715284715
Alt Urgell,2019,398.1815415019762
Alta Ribagorça,2019,363.2775609756098
Anoia,2019,484.97418367346955
Bages,2019,459.6585617046465
Baix  Camp,2019,483.79441872981704
Baix Ebre,2019,371.0372997032641
Baix Empordà,2019,564.970447496677
Baix Llobregat,2019,782.8118634214404
Baix Penedès,2019,538.4803484640073
Barcelonès,2019,923.0579996382675
Berguedà,2019,376.01332137518693
Cerdanya,2019,534.1183198380567
Conca de Barberà,2019,378.9550446428571
Garraf,2019,779.1402583358366
Garrigues,2019,316.0534523809524
Garrotxa,2019,469.3328785046729
Gironès,2019,610.1904426925435
Maresme,2019,732.880076683938
Moianès,2019,504.7926829268293
Montsià,2019,330.5322573609597
Noguera,2019,335.8417102966841
Osona,2019,511.8409744094486
Pallars Jussà,2019,331.1773214285714
Pallars Sobirà,2019,350.55610169491524
Pla de l'Estany,2019,544.7944033613445
Pla d'Urgell,2019,364.7824571428572
Priorat,2019,389.1878301886793
Ribera d'Ebre,2019,321.0168152866242
Ripollès,2019,383.688800856531
Segarra,2019,345.54043478260877
Segrià,2019,448.2626882409486
Selva,2019,514.9916532007456
Solsonès,2019,345.4732848837209
Tarragonès,2019,523.6580714285716
Terra Alta,2019,322.13360655737705
Urgell,2019,360.4101803607214
Val d'Aran,2019,544.7723809523809
Vallès Occidental,2019,729.1068016672891
Vallès Oriental,2019,664.8606680942181
Alt Camp,2018,406.1088200589971
Alt Empordà,2018,483.583262607626
Alt Penedès,2018,512.0672920792077
Alt Urgell,2018,380.51874060150374
Alta Ribagorça,2018,360.9665384615385
Anoia,2018,464.29355010661004
Bages,2018,427.2974896665746
Baix  Camp,2018,456.8543351837165
Baix Ebre,2018,343.0521584302326
Baix Empordà,2018,525.0260584588133
Baix Llobregat,2018,743.1465514905151
Baix Penedès,2018,500.6767988929889
Barcelonès,2018,876.6369888301899
Berguedà,2018,344.3909915014164
Cerdanya,2018,510.9765697674418
Conca de Barberà,2018,368.3236286919831
Garraf,2018,750.7249225526642
Garrigues,2018,334.52469613259666
Garrotxa,2018,425.0291907514451
Gironès,2018,577.0115710679614
Maresme,2018,693.5333448450987
Moianès,2018,460.6255298013245
Montsià,2018,310.3033973589435
Noguera,2018,330.7748118811881
Osona,2018,478.8977266797132
Pallars Jussà,2018,315.31728205128206
Pallars Sobirà,2018,330.8271739130435
Pla de l'Estany,2018,510.5266924564798
Pla d'Urgell,2018,349.87911711711706
Priorat,2018,375.98333333333335
Ribera d'Ebre,2018,308.9931891891892
Ripollès,2018,386.7086301369863
Segarra,2018,321.0762209302326
Segrià,2018,423.02026223217115
Selva,2018,488.3268055130167
Solsonès,2018,321.3581962025317
Tarragonès,2018,504.0866097738878
Terra Alta,2018,301.4223404255319
Urgell,2018,336.8869629629629
Val d'Aran,2018,525.9927184466019
Vallès Occidental,2018,686.2962644967979
Vallès Oriental,2018,630.2055745620083
Alt Camp,2017,392.2907906295754
Alt Empordà,2017,468.0934467686544
Alt Penedès,2017,495.79604568527924
Alt Urgell,2017,370.4187630662021
Alta Ribagorça,2017,353.80434782608694
Anoia,2017,433.267040431267
Bages,2017,392.1413885778276
Baix  Camp,2017,428.37130762782897
Baix Ebre,2017,337.90902053712483
Baix Empordà,2017,490.74743333333333
Baix Llobregat,2017,702.7329237036408
Baix Penedès,2017,462.6216257187664
Barcelonès,2017,826.4591344338066
Berguedà,2017,330.01630792227206
Cerdanya,2017,507.8993176972281
Conca de Barberà,2017,347.194367816092
Garraf,2017,711.5040167504185
Garrigues,2017,325.49446666666665
Garrotxa,2017,405.3964036544851
Gironès,2017,534.1902897933102
Maresme,2017,645.4007025838371
Moianès,2017,453.21519298245613
Montsià,2017,291.60584595959597
Noguera,2017,317.86927855711417
Osona,2017,450.78022178086707
Pallars Jussà,2017,304.0196153846154
Pallars Sobirà,2017,321.3813821138212
Pla de l'Estany,2017,474.94650000000007
Pla d'Urgell,2017,354.5293992248062
Priorat,2017,368.85840707964604
Ribera d'Ebre,2017,296.29411764705884
Ripollès,2017,363.25264102564097
Segarra,2017,309.01626984126983
Segrià,2017,401.81659743433113
Selva,2017,455.8641880898143
Solsonès,2017,329.84814977973565
Tarragonès,2017,470.0800756564309
Terra Alta,2017,306.6
Urgell,2017,314.7171308016878
Val d'Aran,2017,537.8167605633803
Vallès Occidental,2017,640.0715421776299
Vallès Oriental,2017,590.8888225386614
Alt Camp,2016,381.7902900763359
Alt Empordà,2016,450.894359974009
Alt Penedès,2016,453.1879265658748
Alt Urgell,2016,365.9813378684807
Alta Ribagorça,2016,370.9981395348837
Anoia,2016,395.68435492651065
Bages,2016,366.4095819014893
Baix  Camp,2016,413.05121550041815
Baix Ebre,2016,328.35155214227973
Baix Empordà,2016,468.3507454289732
Baix Llobregat,2016,650.5917800802763
Baix Penedès,2016,435.1814346439957
Barcelonès,2016,751.5440345434241
Berguedà,2016,316.0302495840266
Cerdanya,2016,487.42080679405524
Conca de Barberà,2016,328.0716049382716
Garraf,2016,647.1073619157977
Garrigues,2016,289.82
Garrotxa,2016,373.5172010628875
Gironès,2016,497.35615640968746
Maresme,2016,596.1334502991261
Moianès,2016,432.39138576779027
Montsià,2016,289.01937869822484
Noguera,2016,295.70490109890113
Osona,2016,420.1828800000002
Pallars Jussà,2016,289.7914285714286
Pallars Sobirà,2016,319.2857142857143
Pla de l'Estany,2016,437.23255186721985
Pla d'Urgell,2016,329.9561941747573
Priorat,2016,351.1796590909091
Ribera d'Ebre,2016,308.3167407407407
Ripollès,2016,336.92408219178077
Segarra,2016,313.06342261904757
Segrià,2016,385.7287660910518
Selva,2016,430.2867508794371
Solsonès,2016,275.8178846153846
Tarragonès,2016,443.2031783439491
Terra Alta,2016,262.0
Urgell,2016,301.114896073903
Val d'Aran,2016,533.2533333333333
Vallès Occidental,2016,583.4331191265895
Vallès Oriental,2016,548.3931620111733
Alt Camp,2015,376.6279
Alt Empordà,2015,440.1105
Alt Penedès,2015,422.534
Alt Urgell,2015,360.0612
Alta Ribagorça,2015,342.75
Anoia,2015,380.1878
Bages,2015,350.9439
Baix  Camp,2015,397.3815
Baix Ebre,2015,310.1987
Baix Empordà,2015,445.0764
Baix Llobregat,2015,619.2399
Baix Penedès,2015,415.7248
Barcelonès,2015,691.5476
Berguedà,2015,311.823
Cerdanya,2015,445.2585
Conca de Barberà,2015,314.9582
Garraf,2015,603.1893
Garrigues,2015,309.7958
Garrotxa,2015,360.1043
Gironès,2015,468.1253
Maresme,2015,566.0426
Moianès,2015,411.6355
Montsià,2015,270.1333
Noguera,2015,293.3527
Osona,2015,406.2534
Pallars Jussà,2015,254.4039
Pallars Sobirà,2015,307.1855
Pla de l'Estany,2015,424.7677
Pla d'Urgell,2015,325.0374
Priorat,2015,348.8026
Ribera d'Ebre,2015,296.6255
Ripollès,2015,327.8564
Segarra,2015,308.3765
Segrià,2015,379.3103
Selva,2015,418.3616
Solsonès,2015,285.0538
Tarragonès,2015,430.7248
Terra Alta,2015,247.49
Urgell,2015,298.8276
Val d'Aran,2015,534.9056
Vallès Occidental,2015,545.7987
Vallès Oriental,2015,512.8529
Alt Camp,2014,374.3318
Alt Empordà,2014,434.0323
Alt Penedès,2014,417.016
Alt Urgell,2014,351.9853
Alta Ribagorça,2014,299.5238
Anoia,2014,361.5316
Bages,2014,348.278
Baix  Camp,2014,388.1687
Baix Ebre,2014,315.4418
Baix Empordà,2014,429.2316
Baix Llobregat,2014,592.6884
Baix Penedès,2014,404.5753
Barcelonès,2014,649.082
Berguedà,2014,305.201
Cerdanya,2014,471.8116
Conca de Barberà,2014,332.8395
Garraf,2014,587.4356
Garrigues,2014,309.4525
Garrotxa,2014,357.5302
Gironès,2014,454.8914
Maresme,2014,549.2821
Moianès,2014,381.8667
Montsià,2014,259.6006
Noguera,2014,296.8701
Osona,2014,399.9214
Pallars Jussà,2014,267.0632
Pallars Sobirà,2014,315.1391
Pla de l'Estany,2014,404.7688
Pla d'Urgell,2014,316.8474
Priorat,2014,359.1212
Ribera d'Ebre,2014,293.4148
Ripollès,2014,335.9494
Segarra,2014,300.2841
Segrià,2014,369.7719
Selva,2014,421.1678
Solsonès,2014,290.5116
Tarragonès,2014,426.7153
Terra Alta,2014,222.6472
Urgell,2014,306.3997
Val d'Aran,2014,510.844
Vallès Occidental,2014,526.5147
Vallès Oriental,2014,500.0286
Alt Camp,2013,365.05041276595745
Alt Empordà,2013,433.3152964992392
Alt Penedès,2013,414.04186320371423
Alt Urgell,2013,361.67710315186264
Alta Ribagorça,2013,337.68251249999986
Anoia,2013,376.5802965186075
Bages,2013,355.9149051109237
Baix  Camp,2013,397.2783535803845
Baix Ebre,2013,320.01062493297576
Baix Empordà,2013,453.2233106305369
Baix Llobregat,2013,591.4098735696161
Baix Penedès,2013,415.35175439330555
Barcelonès,2013,647.39793623947
Berguedà,2013,319.16753090909066
Cerdanya,2013,455.9775634615385
Conca de Barberà,2013,328.15438349056615
Garraf,2013,590.3394739767178
Garrigues,2013,290.51011229050283
Garrotxa,2013,355.65468405063285
Gironès,2013,460.72286337184414
Maresme,2013,552.8224447415155
Montsià,2013,292.01757030411443
Noguera,2013,298.39793359374994
Osona,2013,407.6057352553544
Pallars Jussà,2013,307.6637034482759
Pallars Sobirà,2013,335.3844758620689
Pla de l'Estany,2013,409.19391708253374
Pla d'Urgell,2013,314.4125165975101
Priorat,2013,350.7171641791043
Ribera d'Ebre,2013,310.2936213114753
Ripollès,2013,347.8323645367411
Segarra,2013,312.3944968085106
Segrià,2013,375.29659147909985
Selva,2013,422.5844793090638
Solsonès,2013,297.08356813186793
Tarragonès,2013,433.76765474544317
Terra Alta,2013,251.7238613636364
Urgell,2013,311.79195283446717
Val d'Aran,2013,471.789215909091
Vallès Occidental,2013,531.1886381664176
Vallès Oriental,2013,509.5867642434733
Alt Camp,2012,388.53762902208183
Alt Empordà,2012,447.2279805035308
Alt Penedès,2012,439.19383262370525
Alt Urgell,2012,382.6423347107439
Alta Ribagorça,2012,350.2272681818182
Anoia,2012,391.33096500672934
Bages,2012,378.0590593080724
Baix  Camp,2012,417.5971435307017
Baix Ebre,2012,339.77424306220104
Baix Empordà,2012,474.87492446682455
Baix Llobregat,2012,619.2263508395265
Baix Penedès,2012,451.00762398496244
Barcelonès,2012,688.8640024476543
Berguedà,2012,343.4344829977627
Cerdanya,2012,534.5060711055276
Conca de Barberà,2012,351.97940159574455
Garraf,2012,618.7925250519318
Garrigues,2012,345.1858353982302
Garrotxa,2012,376.8355483333335
Gironès,2012,484.69308575268803
Maresme,2012,579.9189099352534
Montsià,2012,316.086711299435
Noguera,2012,320.26756442577033
Osona,2012,421.9117752600778
Pallars Jussà,2012,311.6567593220338
Pallars Sobirà,2012,366.2433130434784
Pla de l'Estany,2012,439.6295904051173
Pla d'Urgell,2012,350.7367210412147
Priorat,2012,378.18210704225356
Ribera d'Ebre,2012,306.65826834532373
Ripollès,2012,345.2435401960787
Segarra,2012,339.0916344947737
Segrià,2012,393.21184382509995
Selva,2012,441.1101510773129
Solsonès,2012,321.9714753086419
Tarragonès,2012,462.58658609096886
Terra Alta,2012,306.7712769230767
Urgell,2012,342.3596624697337
Val d'Aran,2012,486.70031122448995
Vallès Occidental,2012,564.7223370776802
Vallès Oriental,2012,537.6255560019518
Alt Camp,2011,403.41151057046983
Alt Empordà,2011,465.8340140204865
Alt Penedès,2011,466.50889273709487
Alt Urgell,2011,394.68932874251493
Alta Ribagorça,2011,369.99998695652175
Anoia,2011,420.9670583512545
Bages,2011,397.03332033603715
Baix  Camp,2011,447.75794964458345
Baix Ebre,2011,364.98380068359376
Baix Empordà,2011,484.7928230571613
Baix Llobregat,2011,653.0393982621596
Baix Penedès,2011,465.7216499174917
Barcelonès,2011,721.6504722611946
Berguedà,2011,360.7067155319149
Cerdanya,2011,529.1906111731844
Conca de Barberà,2011,373.7484878612717
Garraf,2011,638.7898545332738
Garrigues,2011,345.7780878787879
Garrotxa,2011,394.68878358778625
Gironès,2011,516.0656110268949
Maresme,2011,609.4930747186352
Montsià,2011,345.3635006237006
Noguera,2011,336.5636795620438
Osona,2011,443.90389927285315
Pallars Jussà,2011,319.3397261261261
Pallars Sobirà,2011,385.15916250000004
Pla de l'Estany,2011,470.00890175
Pla d'Urgell,2011,373.85417950819675
Priorat,2011,347.4344775862069
Ribera d'Ebre,2011,342.9878124087591
Ripollès,2011,384.5440054393306
Segarra,2011,334.2826321428571
Segrià,2011,404.37061259968107
Selva,2011,464.35240636363636
Solsonès,2011,333.84243435582823
Tarragonès,2011,489.9723175135135
Terra Alta,2011,311.9409348837209
Urgell,2011,351.2287946902655
Val d'Aran,2011,548.1313568181818
Vallès Occidental,2011,592.2266932888793
Vallès Oriental,2011,558.8689376173912
Alt Camp,2010,430.0093433311868
Alt Empordà,2010,472.9819878992996
Alt Penedès,2010,487.14051416197645
Alt Urgell,2010,405.2961540192926
Alta Ribagorça,2010,395.51214285714286
Anoia,2010,425.61389584745757
Bages,2010,416.7106414209096
Baix  Camp,2010,457.8292330369758
Baix Ebre,2010,362.18058693790147
Baix Empordà,2010,502.5689284447035
Baix Llobregat,2010,667.8519422460969
Baix Penedès,2010,488.5591622792627
Barcelonès,2010,733.1242329644235
Berguedà,2010,356.66512251034385
Cerdanya,2010,527.0962662068966
Conca de Barberà,2010,385.28389763986013
Garraf,2010,623.5366747122894
Garrigues,2010,389.29160887345677
Garrotxa,2010,397.7370641900122
Gironès,2010,535.275243878019
Maresme,2010,618.2205357430211
Montsià,2010,351.2489850486251
Noguera,2010,358.34158051258373
Osona,2010,442.6884707622703
Pallars Jussà,2010,322.8189126126127
Pallars Sobirà,2010,422.8977936842105
Pla de l'Estany,2010,491.3764029761905
Pla d'Urgell,2010,373.12362172284645
Priorat,2010,365.2303063492064
Ribera d'Ebre,2010,390.75781090909095
Ripollès,2010,377.9579715091211
Segarra,2010,323.8653424165947
Segrià,2010,406.6393783140937
Selva,2010,472.3356967889114
Solsonès,2010,348.0066076923077
Tarragonès,2010,504.0530109109734
Terra Alta,2010,330.6533333333333
Urgell,2010,356.41692107023414
Val d'Aran,2010,489.92186266666664
Vallès Occidental,2010,612.890330633529
Vallès Oriental,2010,579.6666630061397
Alt Camp,2009,445.2388778606965
Alt Empordà,2009,496.94890663613245
Alt Penedès,2009,524.2119851464845
Alt Urgell,2009,439.7360325966851
Alta Ribagorça,2009,402.14284285714285
Anoia,2009,466.24993301787254
Bages,2009,455.61965753891474
Baix  Camp,2009,472.0652040074767
Baix Ebre,2009,387.6777111270975
Baix Empordà,2009,531.020123733179
Baix Llobregat,2009,702.6694527600819
Baix Penedès,2009,519.7340928374578
Barcelonès,2009,765.1437869171974
Berguedà,2009,400.5004258439762
Cerdanya,2009,567.6331357665877
Conca de Barberà,2009,416.8890279527559
Garraf,2009,674.7821599563877
Garrigues,2009,363.2375034974533
Garrotxa,2009,424.9664892210472
Gironès,2009,538.1773164308636
Maresme,2009,651.6767911153743
Montsià,2009,364.37771224328685
Noguera,2009,362.5674982758621
Osona,2009,481.40034730785226
Pallars Jussà,2009,340.68237454545454
Pallars Sobirà,2009,449.27273333333335
Pla de l'Estany,2009,535.674908682453
Pla d'Urgell,2009,388.22958341708545
Priorat,2009,375.6714370273794
Ribera d'Ebre,2009,378.9137398243802
Ripollès,2009,392.01122386363636
Segarra,2009,406.0961654545455
Segrià,2009,429.17933328452193
Selva,2009,489.9560566178613
Solsonès,2009,361.71527752808987
Tarragonès,2009,520.840685789434
Terra Alta,2009,330.0000076923077
Urgell,2009,369.9801846666666
Val d'Aran,2009,597.946503030303
Vallès Occidental,2009,643.6653282235195
Vallès Oriental,2009,614.3026222926358
Alt Camp,2008,472.0578663545548
Alt Empordà,2008,508.74906882605256
Alt Penedès,2008,553.1288371121944
Alt Urgell,2008,457.8726253846156
Alta Ribagorça,2008,429.99997999999994
Anoia,2008,499.3277181681919
Bages,2008,480.60356676770516
Baix  Camp,2008,500.464130705988
Baix Ebre,2008,397.47016853835726
Baix Empordà,2008,578.090305391428
Baix Llobregat,2008,744.2857019973566
Baix Penedès,2008,566.6252177593371
Barcelonès,2008,789.2873183418538
Berguedà,2008,422.14413849898506
Cerdanya,2008,646.1877069982623
Conca de Barberà,2008,466.5818855555555
Garraf,2008,714.9562185003639
Garrigues,2008,365.08071908771905
Garrotxa,2008,436.5116647271633
Gironès,2008,568.9961611059032
Maresme,2008,673.5412855676856
Montsià,2008,399.70443780487807
Noguera,2008,398.02811621621623
Osona,2008,513.2407109887242
Pallars Jussà,2008,355.6153961538461
Pallars Sobirà,2008,443.33519629629603
Pla de l'Estany,2008,575.3095364685003
Pla d'Urgell,2008,412.92083484848496
Priorat,2008,390.58333333333326
Ribera d'Ebre,2008,392.9127452840911
Ripollès,2008,375.3113047536659
Segarra,2008,424.25938787878783
Segrià,2008,450.20235968267974
Selva,2008,518.7655890209071
Solsonès,2008,336.19819043887156
Tarragonès,2008,533.5901626751707
Terra Alta,2008,341.2500125
Urgell,2008,385.1378469879517
Val d'Aran,2008,582.7197721354169
Vallès Occidental,2008,683.108866435723
Vallès Oriental,2008,620.7779481765342
Alt Camp,2007,431.8760006802724
Alt Empordà,2007,484.22593641145374
Alt Penedès,2007,513.3075448474361
Alt Urgell,2007,422.5945687500002
Alta Ribagorça,2007,381.25
Anoia,2007,423.938802242939
Bages,2007,444.2996726220911
Baix  Camp,2007,455.2933135471869
Baix Ebre,2007,364.3704141299909
Baix Empordà,2007,545.2570317312767
Baix Llobregat,2007,682.1524462978947
Baix Penedès,2007,479.81027983781934
Barcelonès,2007,741.8361800853892
Berguedà,2007,372.73323313173324
Cerdanya,2007,607.2360521008402
Conca de Barberà,2007,403.3907317073172
Garraf,2007,652.4027028965368
Garrigues,2007,339.9631551352809
Garrotxa,2007,394.34822037402466
Gironès,2007,550.6425076575201
Maresme,2007,635.4875004321914
Montsià,2007,371.6169183458037
Noguera,2007,336.95428571428573
Osona,2007,465.28489091654563
Pallars Jussà,2007,382.21819090909105
Pallars Sobirà,2007,461.8181636363636
Pla de l'Estany,2007,533.0581819148936
Pla d'Urgell,2007,391.34213026103777
Priorat,2007,357.4958823529412
Ribera d'Ebre,2007,372.849403030303
Ripollès,2007,358.93801384615386
Segarra,2007,363.99999500000024
Segrià,2007,422.20794924466514
Selva,2007,486.8806717212035
Solsonès,2007,340.80227622950804
Tarragonès,2007,486.7928089401126
Terra Alta,2007,274.2857285714286
Urgell,2007,360.629439078014
Val d'Aran,2007,551.1152263374485
Vallès Occidental,2007,649.8162892601651
Vallès Oriental,2007,595.8266271586858
Alt Camp,2006,436.92809520449515
Alt Empordà,2006,461.9704952266078
Alt Penedès,2006,468.109609064792
Alt Urgell,2006,411.1831187986172
Alta Ribagorça,2006,241.285
Anoia,2006,388.28220425224515
Bages,2006,392.8449066954277
Baix  Camp,2006,423.9786638065444
Baix Ebre,2006,336.494091653467
Baix Empordà,2006,512.2288702879997
Baix Llobregat,2006,646.1396221259473
Baix Penedès,2006,500.6616469542198
Barcelonès,2006,673.7525903607609
Berguedà,2006,309.42861882676556
Cerdanya,2006,595.0529257309942
Conca de Barberà,2006,293.7605714285714
Garraf,2006,653.2288046584611
Garrigues,2006,522.045009416196
Garrotxa,2006,344.58668761969324
Gironès,2006,530.6679989251343
Maresme,2006,601.0676439381447
Montsià,2006,320.4226895528599
Noguera,2006,273.43464444444436
Osona,2006,440.81148210543137
Pallars Jussà,2006,271.8604849999999
Pallars Sobirà,2006,424.5208333333334
Pla de l'Estany,2006,406.25550780952364
Pla d'Urgell,2006,410.70076218118766
Priorat,2006,365.1666555555555
Ribera d'Ebre,2006,302.8294499999999
Ripollès,2006,341.03790447712413
Segarra,2006,299.4992857142857
Segrià,2006,394.87426686277837
Selva,2006,521.2844915149979
Solsonès,2006,369.5208954358975
Tarragonès,2006,471.3444220361312
Terra Alta,2006,288.7499875
Urgell,2006,297.30503503010397
Val d'Aran,2006,563.4905583333334
Vallès Occidental,2006,604.5986967967625
Vallès Oriental,2006,525.1482330619308
Alt Camp,2005,365.62500272652795
Alt Empordà,2005,392.9592035334828
Alt Penedès,2005,444.1479331514124
Alt Urgell,2005,355.45042645875253
Alta Ribagorça,2005,380.0
Anoia,2005,368.6709736088189
Bages,2005,336.5492330865855
Baix  Camp,2005,362.6176261584747
Baix Ebre,2005,297.07958843324565
Baix Empordà,2005,469.7566837104419
Baix Llobregat,2005,578.729730792171
Baix Penedès,2005,468.0586624386498
Barcelonès,2005,615.3557955237426
Berguedà,2005,295.71385158836256
Cerdanya,2005,520.349812378247
Conca de Barberà,2005,314.3292002857143
Garraf,2005,586.6051081220085
Garrigues,2005,290.3048331900824
Garrotxa,2005,305.0384540595389
Gironès,2005,462.18253521342274
Maresme,2005,567.0298687170551
Montsià,2005,365.19785746424935
Noguera,2005,273.04491834319515
Osona,2005,392.76530844046704
Pallars Jussà,2005,264.48343020833335
Pallars Sobirà,2005,352.3124999999999
Pla de l'Estany,2005,438.8146174254317
Pla d'Urgell,2005,340.95167187499993
Priorat,2005,277.11250833333344
Ribera d'Ebre,2005,210.75971832607644
Ripollès,2005,260.06121187499986
Segarra,2005,302.25
Segrià,2005,343.8336382913456
Selva,2005,401.9104206800789
Solsonès,2005,281.7660764705883
Tarragonès,2005,437.4736057710249
Terra Alta,2005,230.0
Urgell,2005,281.59914351851853
Val d'Aran,2005,427.3827751724138
Vallès Occidental,2005,542.0991306877061
Vallès Oriental,2005,483.2253024248528
