Comarca,RFDB (milers d'euros),RFDB per habitant (milers d'euros),Índex Catalunya=100 per habitant,Any
Alt Camp,596504,14.7,98.7,2005
Alt Empordà,1875004,15.4,103.6,2005
Alt Penedès,1364592,14.4,96.3,2005
Alt Urgell,300604,14.2,95.6,2005
Alta Ribagorça,63515,15.7,105.5,2005
Anoia,1464947,13.7,91.6,2005
Bages,2476478,14.5,97.1,2005
Baix Camp,2476703,14.5,97.4,2005
Baix Ebre,1093870,14.5,97.0,2005
Baix Empordà,1833270,15.0,100.7,2005
Baix Llobregat,10204523,13.4,89.8,2005
Baix Penedès,1200858,14.5,97.3,2005
Barcelonès,34718175,15.6,104.9,2005
Berguedà,591995,14.8,99.6,2005
Cerdanya,284519,16.7,112.0,2005
Conca de Barberà,314388,15.5,104.3,2005
Garraf,1887305,14.5,97.0,2005
Garrigues,309060,15.5,103.7,2005
Garrotxa,839028,16.0,107.6,2005
Gironès,2697307,16.5,110.7,2005
Maresme,6194962,15.3,102.9,2005
Montsià,912132,14.1,94.5,2005
Noguera,558218,14.7,98.6,2005
Osona,2051671,14.2,95.6,2005
Pallars Jussà,206471,16.4,109.9,2005
Pallars Sobirà,116810,16.7,112.4,2005
Pla d'Urgell,492894,14.7,98.3,2005
Pla de l'Estany,453927,16.1,107.9,2005
Priorat,143798,14.8,99.2,2005
Ribera d'Ebre,335410,14.6,97.9,2005
Ripollès,437963,16.6,111.4,2005
Segarra,306574,14.3,96.2,2005
Segrià,2831345,15.3,102.4,2005
Selva,2117967,14.3,96.1,2005
Solsonès,192851,14.9,100.3,2005
Tarragonès,3225054,14.8,99.5,2005
Terra Alta,194153,15.3,102.4,2005
Urgell,558703,16.3,109.1,2005
Val d'Aran,174161,18.6,124.5,2005
Vallès Occidental,11961422,14.5,97.2,2005
Vallès Oriental,5219919,14.2,95.6,2005
Alt Camp,645236,15.4,98.7,2006
Alt Empordà,2089896,16.5,105.6,2006
Alt Penedès,1490091,15.2,97.4,2006
Alt Urgell,321715,15.0,96.1,2006
Alta Ribagorça,68166,16.6,106.4,2006
Anoia,1582861,14.3,91.7,2006
Bages,2657083,15.2,97.1,2006
Baix Camp,2670527,15.1,96.6,2006
Baix Ebre,1172376,15.1,96.8,2006
Baix Empordà,2040743,16.3,104.2,2006
Baix Llobregat,10750315,14.0,89.3,2006
Baix Penedès,1321459,15.0,95.7,2006
Barcelonès,36210561,16.3,104.3,2006
Berguedà,635859,15.8,101.0,2006
Cerdanya,315229,18.0,115.3,2006
Conca de Barberà,335599,16.3,104.5,2006
Garraf,2033960,15.1,96.6,2006
Garrigues,332731,16.6,106.4,2006
Garrotxa,919601,17.3,110.6,2006
Gironès,2939811,17.5,112.0,2006
Maresme,6630051,16.1,103.0,2006
Montsià,989340,14.9,95.0,2006
Noguera,611726,15.9,101.6,2006
Osona,2187619,14.9,95.5,2006
Pallars Jussà,225843,17.3,110.6,2006
Pallars Sobirà,129950,18.2,116.6,2006
Pla d'Urgell,544106,15.7,100.7,2006
Pla de l'Estany,502808,17.5,112.0,2006
Priorat,154341,15.8,100.8,2006
Ribera d'Ebre,359500,15.5,99.2,2006
Ripollès,473939,17.9,114.5,2006
Segarra,342283,15.7,100.7,2006
Segrià,3119901,16.5,105.6,2006
Selva,2327065,15.1,96.3,2006
Solsonès,215441,16.3,104.2,2006
Tarragonès,3495322,15.4,98.6,2006
Terra Alta,209971,16.5,105.6,2006
Urgell,598045,17.2,109.8,2006
Val d'Aran,192040,19.8,126.8,2006
Vallès Occidental,12727116,15.1,96.8,2006
Vallès Oriental,5560538,14.9,95.0,2006
Alt Camp,679454,15.7,96.0,2007
Alt Empordà,2205472,16.7,102.2,2007
Alt Penedès,1632647,16.3,99.8,2007
Alt Urgell,343317,15.8,96.8,2007
Alta Ribagorça,73778,17.5,107.0,2007
Anoia,1713464,15.1,92.8,2007
Bages,2863033,16.0,98.0,2007
Baix Camp,2819359,15.3,94.0,2007
Baix Ebre,1239696,15.5,95.1,2007
Baix Empordà,2096032,16.3,99.9,2007
Baix Llobregat,11428715,14.7,90.2,2007
Baix Penedès,1436318,15.4,94.4,2007
Barcelonès,37975110,17.1,104.7,2007
Berguedà,687365,16.8,102.8,2007
Cerdanya,326731,18.0,110.1,2007
Conca de Barberà,352919,16.9,103.3,2007
Garraf,2207243,16.0,97.8,2007
Garrigues,361285,17.9,109.8,2007
Garrotxa,938921,17.4,106.6,2007
Gironès,2983844,17.3,106.1,2007
Maresme,7104866,17.0,104.4,2007
Montsià,1061199,15.3,93.7,2007
Noguera,661376,16.9,103.8,2007
Osona,2331997,15.7,96.2,2007
Pallars Jussà,240742,17.7,108.6,2007
Pallars Sobirà,136832,18.7,114.6,2007
Pla d'Urgell,588238,16.6,101.5,2007
Pla de l'Estany,498649,17.0,104.4,2007
Priorat,161729,16.5,100.9,2007
Ribera d'Ebre,367762,15.6,95.6,2007
Ripollès,474146,17.8,108.9,2007
Segarra,373850,17.0,104.1,2007
Segrià,3382099,17.4,106.9,2007
Selva,2465142,15.3,93.8,2007
Solsonès,233726,17.3,105.8,2007
Tarragonès,3764351,15.9,97.6,2007
Terra Alta,219586,17.2,105.2,2007
Urgell,648651,18.3,111.9,2007
Val d'Aran,203744,20.4,124.9,2007
Vallès Occidental,13623220,15.9,97.8,2007
Vallès Oriental,5961955,15.6,95.7,2007
Alt Camp,750652,17.2,98.6,2008
Alt Empordà,2311294,17.6,101.0,2008
Alt Penedès,1745009,17.0,97.5,2008
Alt Urgell,348646,16.6,95.2,2008
Alta Ribagorça,77567,18.4,105.8,2008
Anoia,1809517,15.8,90.7,2008
Bages,3047232,16.9,97.2,2008
Baix Camp,3166526,17.2,98.8,2008
Baix Ebre,1325931,16.4,94.5,2008
Baix Empordà,2225954,17.4,100.2,2008
Baix Llobregat,12454414,16.1,92.4,2008
Baix Penedès,1628075,17.2,99.0,2008
Barcelonès,40527838,18.2,104.6,2008
Berguedà,704870,17.0,97.9,2008
Cerdanya,330037,18.6,106.6,2008
Conca de Barberà,376778,18.0,103.6,2008
Garraf,2376124,17.1,98.4,2008
Garrigues,354300,17.9,102.8,2008
Garrotxa,980859,18.1,104.2,2008
Gironès,3190606,18.4,105.5,2008
Maresme,7476634,17.9,102.7,2008
Montsià,1157661,16.6,95.6,2008
Noguera,667201,17.3,99.4,2008
Osona,2444946,16.3,93.4,2008
Pallars Jussà,249570,19.1,110.0,2008
Pallars Sobirà,138645,18.8,108.3,2008
Pla d'Urgell,612736,17.1,98.4,2008
Pla de l'Estany,526883,17.9,102.9,2008
Priorat,168767,17.4,99.9,2008
Ribera d'Ebre,401312,17.5,100.3,2008
Ripollès,486281,18.3,105.2,2008
Segarra,381966,17.1,98.3,2008
Segrià,3558145,18.1,103.7,2008
Selva,2641230,16.5,94.9,2008
Solsonès,234357,17.1,98.0,2008
Tarragonès,4260163,17.9,102.7,2008
Terra Alta,220385,17.2,98.6,2008
Urgell,659156,18.5,106.3,2008
Val d'Aran,202065,20.6,118.4,2008
Vallès Occidental,14667407,17.2,98.7,2008
Vallès Oriental,6195393,16.1,92.6,2008
Alt Camp,773270,17.4,100.1,2009
Alt Empordà,2300197,17.2,98.6,2009
Alt Penedès,1763981,16.9,97.0,2009
Alt Urgell,348624,16.5,94.8,2009
Alta Ribagorça,77892,18.4,105.7,2009
Anoia,1836280,15.8,90.5,2009
Bages,3079385,16.9,97.0,2009
Baix Camp,3153797,16.9,97.1,2009
Baix Ebre,1352963,16.8,96.5,2009
Baix Empordà,2272945,17.6,101.0,2009
Baix Llobregat,12535277,16.0,91.7,2009
Baix Penedès,1663745,17.2,98.8,2009
Barcelonès,40902619,18.3,105.0,2009
Berguedà,714848,17.2,98.7,2009
Cerdanya,328187,18.5,106.1,2009
Conca de Barberà,397255,18.9,108.3,2009
Garraf,2386994,16.9,97.1,2009
Garrigues,356115,18.0,103.0,2009
Garrotxa,1006972,18.4,105.8,2009
Gironès,3269436,18.5,106.3,2009
Maresme,7523151,17.7,101.8,2009
Montsià,1190788,16.9,97.2,2009
Noguera,677828,17.4,100.0,2009
Osona,2465648,16.2,93.0,2009
Pallars Jussà,253579,19.3,110.4,2009
Pallars Sobirà,139524,18.7,107.5,2009
Pla d'Urgell,620529,17.0,97.6,2009
Pla de l'Estany,554549,18.5,106.1,2009
Priorat,178581,18.2,104.5,2009
Ribera d'Ebre,420384,18.2,104.2,2009
Ripollès,502676,19.0,109.0,2009
Segarra,392484,17.3,99.4,2009
Segrià,3624364,18.1,103.6,2009
Selva,2634068,16.1,92.5,2009
Solsonès,236822,17.3,99.0,2009
Tarragonès,4353872,17.9,102.8,2009
Terra Alta,225345,17.5,100.5,2009
Urgell,678754,18.8,108.0,2009
Val d'Aran,198276,20.2,115.8,2009
Vallès Occidental,14971305,17.3,99.1,2009
Vallès Oriental,6302188,16.2,92.8,2009
Alt Camp,652392,14.5,86.5,2010
Alt Empordà,1800807,13.0,77.6,2010
Alt Penedès,1716074,16.4,97.5,2010
Alt Urgell,285574,13.2,78.6,2010
Alta Ribagorça,64835,15.3,91.1,2010
Anoia,1749742,14.8,88.3,2010
Aran,139822,13.8,82.5,2010
Bages,2795609,15.9,94.6,2010
Baix Camp,2761233,14.5,86.5,2010
Baix Ebre,1065257,13.0,77.7,2010
Baix Empordà,1847052,14.0,83.6,2010
Baix Llobregat,13659727,17.2,102.2,2010
Baix Penedès,1403851,14.1,84.0,2010
Barcelonès,42648230,19.1,113.5,2010
Berguedà,648885,15.6,93.1,2010
Cerdanya,261182,14.2,84.4,2010
Conca de Barberà,307526,14.5,86.5,2010
Garraf,2382760,16.6,98.7,2010
Garrigues,265873,13.2,78.6,2010
Garrotxa,859836,15.6,92.7,2010
Gironès,2892356,16.0,95.3,2010
Maresme,7235391,16.8,100.0,2010
Moianès,207409,16.1,95.8,2010
Montsià,850568,11.9,71.0,2010
Noguera,517669,13.0,77.5,2010
Osona,2398948,15.7,93.4,2010
Pallars Jussà,200570,14.3,85.3,2010
Pallars Sobirà,104774,14.0,83.3,2010
Pla d'Urgell,508964,13.8,82.0,2010
Pla de l'Estany,479637,15.6,92.8,2010
Priorat,132163,13.2,78.9,2010
Ribera d'Ebre,333581,14.2,84.6,2010
Ripollès,423287,16.0,95.4,2010
Segarra,319745,13.9,82.7,2010
Segrià,3085141,15.0,89.6,2010
Selva,2212387,13.1,78.0,2010
Solsonès,187025,13.6,80.9,2010
Tarragonès,3756115,15.3,91.5,2010
Terra Alta,161318,12.7,75.7,2010
Urgell,505024,13.6,81.1,2010
Vallès Occidental,15218534,17.2,102.3,2010
Vallès Oriental,6467002,16.5,98.1,2010
Alt Camp,653517,14.5,87.2,2011
Alt Empordà,1746263,12.6,75.6,2011
Alt Penedès,1708519,16.2,97.1,2011
Alt Urgell,279180,13.1,78.3,2011
Alta Ribagorça,61003,14.5,87.1,2011
Anoia,1767476,14.9,89.6,2011
Aran,136749,13.6,81.5,2011
Bages,2848845,16.1,96.8,2011
Baix Camp,2722478,14.2,85.3,2011
Baix Ebre,1022158,12.5,75.1,2011
Baix Empordà,1810666,13.7,82.3,2011
Baix Llobregat,13831149,17.3,103.7,2011
Baix Penedès,1396048,13.9,83.4,2011
Barcelonès,42526383,19.0,114.0,2011
Berguedà,660022,16.0,95.9,2011
Cerdanya,255267,13.6,81.9,2011
Conca de Barberà,303210,14.4,86.3,2011
Garraf,2349624,16.2,97.3,2011
Garrigues,262835,13.1,78.5,2011
Garrotxa,873891,15.8,94.7,2011
Gironès,2822581,15.5,93.1,2011
Maresme,7156159,16.5,99.0,2011
Moianès,206144,15.9,95.4,2011
Montsià,829905,11.6,69.9,2011
Noguera,513819,12.9,77.3,2011
Osona,2412377,15.7,94.3,2011
Pallars Jussà,196533,13.9,83.5,2011
Pallars Sobirà,100917,13.6,81.9,2011
Pla d'Urgell,500466,13.5,81.2,2011
Pla de l'Estany,486785,15.6,93.7,2011
Priorat,128156,12.9,77.4,2011
Ribera d'Ebre,335375,14.4,86.2,2011
Ripollès,426325,16.2,97.4,2011
Segarra,318336,13.7,82.4,2011
Segrià,3017490,14.6,87.6,2011
Selva,2230110,13.1,78.7,2011
Solsonès,187022,13.6,81.8,2011
Tarragonès,3639678,14.6,87.7,2011
Terra Alta,157628,12.5,75.2,2011
Urgell,496787,13.4,80.7,2011
Vallès Occidental,15264529,17.1,102.6,2011
Vallès Oriental,6490704,16.4,98.4,2011
Alt Camp,625839,14.0,88.1,2012
Alt Empordà,1663163,12.0,75.8,2012
Alt Penedès,1628974,15.4,97.3,2012
Alt Urgell,265155,12.6,79.6,2012
Alta Ribagorça,59262,14.4,91.2,2012
Anoia,1695834,14.3,90.6,2012
Aran,132414,13.3,83.9,2012
Bages,2681888,15.2,96.3,2012
Baix Camp,2598588,13.5,85.6,2012
Baix Ebre,980613,12.1,76.5,2012
Baix Empordà,1699585,12.9,81.4,2012
Baix Llobregat,13235192,16.5,104.4,2012
Baix Penedès,1333587,13.3,83.9,2012
Barcelonès,39629880,17.8,112.4,2012
Berguedà,638675,15.7,98.9,2012
Cerdanya,244658,13.1,83.0,2012
Conca de Barberà,293409,14.0,88.6,2012
Garraf,2219787,15.3,96.8,2012
Garrigues,255816,12.8,80.9,2012
Garrotxa,834803,15.1,95.4,2012
Gironès,2676758,14.7,92.9,2012
Maresme,6819971,15.7,99.4,2012
Moianès,203665,15.7,99.1,2012
Montsià,801696,11.3,71.5,2012
Noguera,498338,12.6,79.3,2012
Osona,2351803,15.3,96.8,2012
Pallars Jussà,187899,13.7,86.3,2012
Pallars Sobirà,98571,13.5,85.2,2012
Pla d'Urgell,482246,13.1,82.5,2012
Pla de l'Estany,462357,14.8,93.2,2012
Priorat,124878,12.7,80.5,2012
Ribera d'Ebre,320892,13.9,87.6,2012
Ripollès,408293,15.7,99.0,2012
Segarra,315558,13.7,86.4,2012
Segrià,2889943,14.0,88.3,2012
Selva,2139252,12.6,79.5,2012
Solsonès,181510,13.3,84.2,2012
Tarragonès,3552386,14.2,90.0,2012
Terra Alta,156974,12.6,79.9,2012
Urgell,479349,13.1,82.7,2012
Vallès Occidental,14551038,16.3,102.7,2012
