Comarca,RFDB (milers d'euros),RFDB per habitant (milers d'euros),Índex Catalunya=100 per habitant,Any
Vallès Oriental,6259045,15.8,99.5,2012
Alt Camp,621401,13.9,88.1,2013
Alt Empordà,1676066,12.2,77.0,2013
Alt Penedès,1612187,15.3,96.4,2013
Alt Urgell,260979,12.5,79.0,2013
Alta Ribagorça,58818,14.7,93.2,2013
Anoia,1643875,14.0,88.2,2013
Aran,131226,13.2,83.7,2013
Bages,2628393,15.0,95.1,2013
Baix Camp,2602345,13.6,86.2,2013
Baix Ebre,970873,12.1,76.6,2013
Baix Empordà,1695133,12.9,81.6,2013
Baix Llobregat,13152787,16.5,104.0,2013
Baix Penedès,1312691,13.1,83.1,2013
Barcelonès,39653571,18.0,113.5,2013
Berguedà,622001,15.5,98.0,2013
Cerdanya,243806,13.4,84.5,2013
Conca de Barberà,291888,14.1,89.2,2013
Garraf,2201196,15.3,96.6,2013
Garrigues,258425,13.1,82.7,2013
Garrotxa,829600,15.0,95.1,2013
Gironès,2666934,14.7,92.9,2013
Maresme,6754271,15.6,98.7,2013
Moianès,193653,15.0,94.5,2013
Montsià,781083,11.2,70.6,2013
Noguera,501496,12.8,80.8,2013
Osona,2332889,15.3,96.5,2013
Pallars Jussà,187765,14.1,88.9,2013
Pallars Sobirà,97300,13.5,85.3,2013
Pla d'Urgell,483862,13.2,83.3,2013
Pla de l'Estany,461829,14.7,93.1,2013
Priorat,123873,12.9,81.5,2013
Ribera d'Ebre,320450,14.1,88.9,2013
Ripollès,406185,15.8,99.6,2013
Segarra,305322,13.4,84.6,2013
Segrià,2896785,14.1,88.9,2013
Selva,2119760,12.6,79.4,2013
Solsonès,183281,13.6,85.7,2013
Tarragonès,3525307,14.2,89.4,2013
Terra Alta,154713,12.7,80.4,2013
Urgell,476800,13.1,82.8,2013
Vallès Occidental,14357830,16.1,101.5,2013
Vallès Oriental,6177834,15.6,98.4,2013
Alt Camp,629440,14.2,88.7,2014
Alt Empordà,1673140,12.2,76.5,2014
Alt Penedès,1615462,15.3,95.7,2014
Alt Urgell,258351,12.5,78.1,2014
Alta Ribagorça,56670,14.5,90.3,2014
Anoia,1657787,14.1,88.3,2014
Aran,130388,13.3,82.9,2014
Bages,2641245,15.2,95.1,2014
Baix Camp,2601995,13.8,85.9,2014
Baix Ebre,960487,12.1,75.7,2014
Baix Empordà,1692192,13.0,81.1,2014
Baix Llobregat,13380745,16.8,104.7,2014
Baix Penedès,1302179,13.1,82.0,2014
Barcelonès,39908544,18.2,113.5,2014
Berguedà,616224,15.6,97.4,2014
Cerdanya,238574,13.3,83.2,2014
Conca de Barberà,291763,14.3,89.0,2014
Garraf,2241016,15.6,97.5,2014
Garrigues,251234,12.9,80.8,2014
Garrotxa,833483,15.1,94.6,2014
Gironès,2693887,14.9,93.0,2014
Maresme,6814768,15.7,98.4,2014
Moianès,193629,14.9,93.3,2014
Montsià,768896,11.2,69.9,2014
Noguera,495286,12.8,79.7,2014
Osona,2348068,15.4,96.3,2014
Pallars Jussà,183257,13.8,86.1,2014
Pallars Sobirà,94739,13.4,83.8,2014
Pla d'Urgell,478863,13.1,81.7,2014
Pla de l'Estany,466379,14.9,93.1,2014
Priorat,123252,13.0,81.1,2014
Ribera d'Ebre,317678,14.1,88.2,2014
Ripollès,401268,15.8,98.6,2014
Segarra,308077,13.7,85.4,2014
Segrià,2893713,14.1,88.1,2014
Selva,2146807,12.9,80.3,2014
Solsonès,177634,13.2,82.6,2014
Tarragonès,3551238,14.2,89.0,2014
Terra Alta,149666,12.6,78.8,2014
Urgell,474595,13.1,82.2,2014
Vallès Occidental,14584192,16.3,101.9,2014
Vallès Oriental,6261492,15.8,98.5,2014
Alt Camp,645998,14.6,87.9,2015
Alt Empordà,1725321,12.7,76.0,2015
Alt Penedès,1652123,15.7,94.0,2015
Alt Urgell,260614,12.7,76.4,2015
Alta Ribagorça,56543,14.6,87.4,2015
Anoia,1728525,14.7,88.6,2015
Aran,133203,13.6,81.8,2015
Bages,2750976,15.9,95.4,2015
Baix Camp,2685219,14.2,85.5,2015
Baix Ebre,968483,12.3,74.1,2015
Baix Empordà,1739026,13.4,80.3,2015
Baix Llobregat,14051971,17.5,105.4,2015
Baix Penedès,1332487,13.5,80.8,2015
Barcelonès,41591486,18.9,113.5,2015
Berguedà,623599,15.9,95.7,2015
Cerdanya,234726,13.2,79.4,2015
Conca de Barberà,289238,14.2,85.6,2015
Garraf,2365086,16.4,98.7,2015
Garrigues,253954,13.2,79.4,2015
Garrotxa,858851,15.6,93.9,2015
Gironès,2831825,15.6,93.8,2015
Maresme,7101452,16.3,98.2,2015
Moianès,201572,15.4,92.8,2015
Montsià,793729,11.7,70.0,2015
Noguera,505733,13.1,78.8,2015
Osona,2440236,15.9,95.8,2015
Pallars Jussà,182980,13.8,82.8,2015
Pallars Sobirà,94735,13.6,81.9,2015
Pla d'Urgell,497190,13.5,81.4,2015
Pla de l'Estany,481370,15.4,92.3,2015
Priorat,124860,13.3,79.9,2015
Ribera d'Ebre,317014,14.3,85.6,2015
Ripollès,403155,16.0,96.4,2015
Segarra,315808,14.1,84.7,2015
Segrià,2991566,14.6,87.7,2015
Selva,2215790,13.4,80.3,2015
Solsonès,181013,13.5,81.1,2015
Tarragonès,3631752,14.6,87.4,2015
Terra Alta,148906,12.7,76.6,2015
Urgell,483915,13.5,80.9,2015
Vallès Occidental,15306067,17.0,102.4,2015
Vallès Oriental,6600264,16.6,99.6,2015
Alt Camp,659496,15.0,88.1,2016
Alt Empordà,1799501,13.2,77.6,2016
Alt Penedès,1689826,15.9,93.8,2016
Alt Urgell,263664,13.0,76.4,2016
Alta Ribagorça,56475,14.7,86.4,2016
Anoia,1753569,14.9,87.6,2016
Aran,138625,14.1,83.2,2016
Bages,2767326,16.0,93.9,2016
Baix Camp,2751495,14.6,85.8,2016
Baix Ebre,995851,12.8,75.2,2016
Baix Empordà,1790830,13.7,80.8,2016
Baix Llobregat,14347276,17.8,104.9,2016
Baix Penedès,1349153,13.5,79.6,2016
Barcelonès,42792694,19.3,113.7,2016
Berguedà,624381,16.0,94.4,2016
Cerdanya,246857,13.9,81.9,2016
Conca de Barberà,297375,14.8,87.0,2016
Garraf,2438877,16.8,99.1,2016
Garrigues,247103,13.0,76.3,2016
Garrotxa,886097,16.1,94.8,2016
Gironès,2931615,16.0,94.5,2016
Maresme,7375248,16.9,99.4,2016
Moianès,201343,15.3,90.2,2016
Montsià,799330,11.8,69.2,2016
Noguera,498208,13.0,76.4,2016
Osona,2539509,16.5,97.0,2016
Pallars Jussà,177519,13.5,79.6,2016
Pallars Sobirà,93405,13.5,79.7,2016
Pla d'Urgell,496365,13.5,79.4,2016
Pla de l'Estany,497757,15.8,93.1,2016
Priorat,125156,13.5,79.3,2016
Ribera d'Ebre,316769,14.4,84.8,2016
Ripollès,411947,16.5,97.2,2016
Segarra,306745,13.7,80.8,2016
Segrià,3038758,14.9,87.5,2016
Selva,2263769,13.7,80.4,2016
Solsonès,178423,13.3,78.2,2016
Tarragonès,3730066,14.9,87.8,2016
Terra Alta,149268,12.9,75.9,2016
Urgell,483676,13.5,79.4,2016
Vallès Occidental,15746989,17.4,102.5,2016
Vallès Oriental,6655516,16.6,97.9,2016
Alt Camp,669330,15.2,87.9,2017
Alt Empordà,1907086,13.9,80.8,2017
Alt Penedès,1714730,16.0,92.8,2017
Alt Urgell,273172,13.5,78.3,2017
Alta Ribagorça,58770,15.4,89.0,2017
Anoia,1814926,15.3,88.5,2017
Aran,148321,15.0,87.1,2017
Bages,2844538,16.3,94.6,2017
Baix Camp,2820257,14.9,86.3,2017
Baix Ebre,1030000,13.3,77.1,2017
Baix Empordà,1878693,14.3,83.1,2017
Baix Llobregat,14502529,17.9,103.7,2017
Baix Penedès,1398918,13.8,80.1,2017
Barcelonès,43513856,19.5,112.9,2017
Berguedà,647832,16.6,96.3,2017
Cerdanya,257518,14.5,84.1,2017
Conca de Barberà,309763,15.5,89.5,2017
Garraf,2532020,17.3,100.5,2017
Garrigues,257308,13.6,78.7,2017
Garrotxa,924967,16.7,96.8,2017
Gironès,3035157,16.4,95.1,2017
Maresme,7598082,17.3,100.0,2017
Moianès,215456,16.2,94.1,2017
Montsià,827341,12.2,70.5,2017
Noguera,514357,13.4,77.9,2017
Osona,2651338,17.0,98.6,2017
Pallars Jussà,185836,14.3,82.8,2017
Pallars Sobirà,101126,14.7,84.9,2017
Pla d'Urgell,517814,14.0,81.3,2017
Pla de l'Estany,515500,16.3,94.2,2017
Priorat,129394,14.0,81.0,2017
Ribera d'Ebre,319059,14.6,84.8,2017
Ripollès,428368,17.2,99.7,2017
Segarra,315244,14.1,81.5,2017
Segrià,3127829,15.3,88.6,2017
Selva,2343819,14.1,81.8,2017
Solsonès,190355,14.1,81.7,2017
Tarragonès,3760914,14.9,86.4,2017
Terra Alta,155782,13.6,78.7,2017
Urgell,506939,14.1,81.7,2017
Vallès Occidental,16065952,17.6,102.1,2017
Vallès Oriental,6820438,16.9,97.9,2017
Alt Camp,688301,15.5,88.9,2018
Alt Empordà,1979795,14.4,82.4,2018
Alt Penedès,1765260,16.3,93.4,2018
Alt Urgell,276807,13.7,78.4,2018
Alta Ribagorça,57457,15.1,86.1,2018
Anoia,1864610,15.5,88.9,2018
Aran,156384,15.8,90.2,2018
Bages,2925665,16.6,95.2,2018
Baix Camp,2914660,15.3,87.2,2018
Baix Ebre,1068042,13.8,79.1,2018
Baix Empordà,1928795,14.6,83.7,2018
Baix Llobregat,14800050,18.1,103.8,2018
Baix Penedès,1475790,14.3,81.7,2018
Barcelonès,44173954,19.6,112.2,2018
Berguedà,660588,16.9,96.5,2018
Cerdanya,274017,15.3,87.6,2018
Conca de Barberà,313805,15.7,90.0,2018
Garraf,2611108,17.7,101.5,2018
Garrigues,262172,13.9,79.4,2018
Garrotxa,942198,16.8,96.2,2018
Gironès,3078923,16.4,94.0,2018
Maresme,7827081,17.6,100.7,2018
Moianès,224601,16.8,95.8,2018
Montsià,869417,12.8,73.0,2018
Noguera,522148,13.7,78.1,2018
Osona,2685229,17.0,97.4,2018
Pallars Jussà,185794,14.4,82.2,2018
Pallars Sobirà,103587,15.0,85.9,2018
Pla d'Urgell,528576,14.3,81.7,2018
Pla de l'Estany,526598,16.5,94.3,2018
Priorat,132115,14.4,82.1,2018
Ribera d'Ebre,319564,14.7,84.3,2018
Ripollès,422501,17.0,97.0,2018
Segarra,323487,14.4,82.1,2018
Segrià,3207762,15.6,89.3,2018
Selva,2439236,14.6,83.3,2018
Solsonès,201741,14.9,85.0,2018
Tarragonès,3881559,15.2,86.9,2018
Terra Alta,157682,13.9,79.3,2018
Urgell,515950,14.2,81.4,2018
Vallès Occidental,16295712,17.7,101.3,2018
Vallès Oriental,7002952,17.2,98.4,2018
Alt Camp,720050,16.1,88.4,2019
Alt Empordà,2033739,14.7,80.4,2019
Alt Penedès,1837790,16.9,92.4,2019
Alt Urgell,293861,14.6,80.2,2019
Alta Ribagorça,61519,16.0,87.9,2019
Anoia,1963393,16.1,88.3,2019
Aran,169420,16.9,92.8,2019
Bages,3091028,17.4,95.2,2019
Baix Camp,3066606,15.8,86.8,2019
Baix Ebre,1121307,14.5,79.3,2019
Baix Empordà,2036305,15.3,84.0,2019
Baix Llobregat,15572754,18.9,103.7,2019
Baix Penedès,1582558,15.0,82.0,2019
Barcelonès,46642944,20.5,112.2,2019
Berguedà,681895,17.2,94.5,2019
Cerdanya,286947,15.7,86.3,2019
Conca de Barberà,327068,16.5,90.4,2019
Garraf,2769436,18.6,102.0,2019
Garrigues,271033,14.3,78.5,2019
Garrotxa,1000972,17.6,96.3,2019
Gironès,3350978,17.6,96.7,2019
Maresme,8289182,18.4,101.0,2019
Moianès,235159,17.2,94.5,2019
Montsià,906728,13.2,72.3,2019
Noguera,550361,14.3,78.6,2019
Osona,2832413,17.7,96.9,2019
Pallars Jussà,195842,15.1,82.7,2019
Pallars Sobirà,107261,15.5,85.2,2019
Pla d'Urgell,556872,15.0,82.2,2019
Pla de l'Estany,549381,17.0,93.4,2019
Priorat,137622,15.0,82.4,2019
Ribera d'Ebre,328059,15.2,83.2,2019
Ripollès,440048,17.6,96.5,2019
Segarra,336134,14.8,81.1,2019
Segrià,3324871,16.0,87.9,2019
Selva,2553827,15.0,82.5,2019
Solsonès,209235,15.3,83.8,2019
Tarragonès,4113441,15.8,86.8,2019
Terra Alta,166211,14.7,80.6,2019
Urgell,544760,14.8,81.4,2019
Vallès Occidental,17263226,18.6,101.8,2019
Vallès Oriental,7382905,18.0,98.5,2019
Alt Camp,699696,15.5,88.5,2020
Alt Empordà,1953140,14.0,79.5,2020
Alt Penedès,1829468,16.6,94.6,2020
Alt Urgell,276982,13.8,78.4,2020
Alta Ribagorça,57539,14.7,83.7,2020
Anoia,1929153,15.6,88.8,2020
Aran,161405,15.9,90.6,2020
Bages,2997757,16.7,95.2,2020
Baix Camp,2981015,15.2,86.7,2020
Baix Ebre,1103258,14.1,80.1,2020
Baix Empordà,1983315,14.7,83.9,2020
Baix Llobregat,15125751,18.3,104.0,2020
Baix Penedès,1605507,14.8,84.2,2020
Barcelonès,44350125,19.4,110.4,2020
Berguedà,667545,16.7,95.3,2020
Cerdanya,282491,15.1,85.8,2020
Conca de Barberà,322846,16.2,92.4,2020
Garraf,2723506,18.0,102.6,2020
Garrigues,267865,14.1,80.2,2020
Garrotxa,972592,16.8,95.9,2020
Gironès,3209307,16.7,95.4,2020
Maresme,8115522,17.9,101.8,2020
Moianès,232748,16.7,95.0,2020
Montsià,897303,12.9,73.7,2020
Noguera,534033,13.8,78.8,2020
Osona,2800744,17.3,98.4,2020
Pallars Jussà,192281,14.8,84.1,2020
Pallars Sobirà,102749,14.7,83.6,2020
Pla d'Urgell,568558,15.2,86.6,2020
Pla de l'Estany,554227,17.0,97.0,2020
Priorat,134227,14.6,83.3,2020
Ribera d'Ebre,328489,15.2,86.5,2020
Ripollès,430215,17.1,97.2,2020
Segarra,336160,14.7,83.5,2020
Segrià,3282043,15.7,89.6,2020
Selva,2549137,14.8,84.6,2020
Solsonès,202723,14.7,83.6,2020
Tarragonès,3978875,15.1,86.1,2020
Terra Alta,157751,14.0,79.6,2020
Urgell,538489,14.5,82.7,2020
Vallès Occidental,16961318,18.1,103.1,2020
Vallès Oriental,7307872,17.6,100.4,2020
