Comarca,Any,Preu mitjà lloguer,RFDB (milers d'euros),RFDB per habitant (milers d'euros),Índex Catalunya=100 per habitant,RFDB per habitant - Mensual
Vallès Oriental,2005,483.2253024248528,5219919,14200.0,95.6,1183.33
Garrigues,2005,290.3048331900824,309060,15500.0,103.7,1291.67
Garraf,2005,586.6051081220085,1887305,14500.0,97.0,1208.33
Conca de Barberà,2005,314.3292002857143,314388,15500.0,104.3,1291.67
Cerdanya,2005,520.349812378247,284519,16700.0,112.0,1391.67
Berguedà,2005,295.71385158836256,591995,14800.0,99.6,1233.33
Barcelonès,2005,615.3557955237426,34718175,15600.0,104.9,1300.0
Baix Penedès,2005,468.0586624386498,1200858,14500.0,97.3,1208.33
Baix Llobregat,2005,578.729730792171,10204523,13400.0,89.8,1116.67
Baix Empordà,2005,469.7566837104419,1833270,15000.0,100.7,1250.0
Baix Ebre,2005,297.07958843324565,1093870,14500.0,97.0,1208.33
Bages,2005,336.5492330865855,2476478,14500.0,97.1,1208.33
Anoia,2005,368.6709736088189,1464947,13700.0,91.6,1141.67
Alta Ribagorça,2005,380.0,63515,15700.0,105.5,1308.33
Alt Urgell,2005,355.45042645875253,300604,14200.0,95.6,1183.33
Alt Penedès,2005,444.1479331514124,1364592,14400.0,96.3,1200.0
Alt Empordà,2005,392.9592035334828,1875004,15400.0,103.6,1283.33
Alt Camp,2005,365.625002726528,596504,14700.0,98.7,1225.0
Garrotxa,2005,305.0384540595389,839028,16000.0,107.6,1333.33
Gironès,2005,462.18253521342274,2697307,16500.0,110.7,1375.0
Vallès Occidental,2005,542.0991306877061,11961422,14500.0,97.2,1208.33
Montsià,2005,365.19785746424935,912132,14100.0,94.5,1175.0
Val d'Aran,2005,427.3827751724138,174161,18600.0,124.5,1550.0
Urgell,2005,281.59914351851853,558703,16300.0,109.1,1358.33
Terra Alta,2005,230.0,194153,15300.0,102.4,1275.0
Tarragonès,2005,437.4736057710249,3225054,14800.0,99.5,1233.33
Solsonès,2005,281.7660764705883,192851,14900.0,100.3,1241.67
Selva,2005,401.9104206800789,2117967,14300.0,96.1,1191.67
Segrià,2005,343.8336382913456,2831345,15300.0,102.4,1275.0
Segarra,2005,302.25,306574,14300.0,96.2,1191.67
Maresme,2005,567.0298687170551,6194962,15300.0,102.9,1275.0
Ribera d'Ebre,2005,210.75971832607644,335410,14600.0,97.9,1216.67
Priorat,2005,277.11250833333344,143798,14800.0,99.2,1233.33
Pla d'Urgell,2005,340.951671875,492894,14700.0,98.3,1225.0
Pla de l'Estany,2005,438.8146174254317,453927,16100.000000000002,107.9,1341.67
Pallars Sobirà,2005,352.3124999999999,116810,16700.0,112.4,1391.67
Pallars Jussà,2005,264.48343020833335,206471,16400.0,109.9,1366.67
Osona,2005,392.76530844046704,2051671,14200.0,95.6,1183.33
Noguera,2005,273.04491834319515,558218,14700.0,98.6,1225.0
Ripollès,2005,260.06121187499986,437963,16600.0,111.4,1383.33
Barcelonès,2006,673.7525903607609,36210561,16300.0,104.3,1358.33
Berguedà,2006,309.4286188267656,635859,15800.0,101.0,1316.67
Garrigues,2006,522.045009416196,332731,16600.0,106.4,1383.33
Conca de Barberà,2006,293.7605714285714,335599,16300.0,104.5,1358.33
Garraf,2006,653.2288046584611,2033960,15100.0,96.6,1258.33
Baix Penedès,2006,500.6616469542198,1321459,15000.0,95.7,1250.0
Cerdanya,2006,595.0529257309942,315229,18000.0,115.3,1500.0
Baix Llobregat,2006,646.1396221259473,10750315,14000.0,89.3,1166.67
Alta Ribagorça,2006,241.285,68166,16600.0,106.4,1383.33
Baix Ebre,2006,336.494091653467,1172376,15100.0,96.8,1258.33
Bages,2006,392.8449066954277,2657083,15200.0,97.1,1266.67
Anoia,2006,388.2822042522452,1582861,14300.0,91.7,1191.67
Alt Urgell,2006,411.1831187986172,321715,15000.0,96.1,1250.0
Alt Penedès,2006,468.109609064792,1490091,15200.0,97.4,1266.67
Alt Empordà,2006,461.9704952266078,2089896,16500.0,105.6,1375.0
Alt Camp,2006,436.9280952044952,645236,15400.0,98.7,1283.33
Garrotxa,2006,344.58668761969324,919601,17300.0,110.6,1441.67
Baix Empordà,2006,512.2288702879997,2040743,16300.0,104.2,1358.33
Gironès,2006,530.6679989251343,2939811,17500.0,112.0,1458.33
Maresme,2006,601.0676439381447,6630051,16100.000000000002,103.0,1341.67
Montsià,2006,320.4226895528599,989340,14900.0,95.0,1241.67
Vallès Occidental,2006,604.5986967967625,12727116,15100.0,96.8,1258.33
Val d'Aran,2006,563.4905583333334,192040,19800.0,126.8,1650.0
Urgell,2006,297.305035030104,598045,17200.0,109.8,1433.33
Terra Alta,2006,288.7499875,209971,16500.0,105.6,1375.0
Tarragonès,2006,471.3444220361312,3495322,15400.0,98.6,1283.33
Solsonès,2006,369.5208954358975,215441,16300.0,104.2,1358.33
Selva,2006,521.2844915149979,2327065,15100.0,96.3,1258.33
Segrià,2006,394.8742668627784,3119901,16500.0,105.6,1375.0
Segarra,2006,299.4992857142857,342283,15700.0,100.7,1308.33
Vallès Oriental,2006,525.1482330619308,5560538,14900.0,95.0,1241.67
Ribera d'Ebre,2006,302.8294499999999,359500,15500.0,99.2,1291.67
Priorat,2006,365.1666555555555,154341,15800.0,100.8,1316.67
Pla d'Urgell,2006,410.70076218118766,544106,15700.0,100.7,1308.33
Pla de l'Estany,2006,406.2555078095237,502808,17500.0,112.0,1458.33
Pallars Sobirà,2006,424.5208333333334,129950,18200.0,116.6,1516.67
Pallars Jussà,2006,271.8604849999999,225843,17300.0,110.6,1441.67
Osona,2006,440.81148210543137,2187619,14900.0,95.5,1241.67
Noguera,2006,273.4346444444444,611726,15900.0,101.6,1325.0
Ripollès,2006,341.03790447712413,473939,17900.0,114.5,1491.67
Barcelonès,2007,741.8361800853892,37975110,17100.0,104.7,1425.0
Berguedà,2007,372.7332331317333,687365,16800.0,102.8,1400.0
Garrigues,2007,339.9631551352809,361285,17900.0,109.8,1491.67
Conca de Barberà,2007,403.3907317073172,352919,16900.0,103.3,1408.33
Garraf,2007,652.4027028965368,2207243,16000.0,97.8,1333.33
Baix Penedès,2007,479.81027983781934,1436318,15400.0,94.4,1283.33
Cerdanya,2007,607.2360521008402,326731,18000.0,110.1,1500.0
Baix Llobregat,2007,682.1524462978947,11428715,14700.0,90.2,1225.0
Alta Ribagorça,2007,381.25,73778,17500.0,107.0,1458.33
Baix Ebre,2007,364.3704141299909,1239696,15500.0,95.1,1291.67
Bages,2007,444.2996726220911,2863033,16000.0,98.0,1333.33
Anoia,2007,423.938802242939,1713464,15100.0,92.8,1258.33
Alt Urgell,2007,422.5945687500002,343317,15800.0,96.8,1316.67
Alt Penedès,2007,513.3075448474361,1632647,16300.0,99.8,1358.33
Alt Empordà,2007,484.22593641145374,2205472,16700.0,102.2,1391.67
Alt Camp,2007,431.8760006802724,679454,15700.0,96.0,1308.33
Garrotxa,2007,394.3482203740247,938921,17400.0,106.6,1450.0
Baix Empordà,2007,545.2570317312767,2096032,16300.0,99.9,1358.33
Gironès,2007,550.6425076575201,2983844,17300.0,106.1,1441.67
Vallès Oriental,2007,595.8266271586858,5961955,15600.0,95.7,1300.0
Montsià,2007,371.6169183458037,1061199,15300.0,93.7,1275.0
Maresme,2007,635.4875004321914,7104866,17000.0,104.4,1416.67
Vallès Occidental,2007,649.8162892601651,13623220,15900.0,97.8,1325.0
Val d'Aran,2007,551.1152263374485,203744,20400.0,124.9,1700.0
Urgell,2007,360.629439078014,648651,18300.0,111.9,1525.0
Terra Alta,2007,274.2857285714286,219586,17200.0,105.2,1433.33
Tarragonès,2007,486.7928089401126,3764351,15900.0,97.6,1325.0
Selva,2007,486.8806717212035,2465142,15300.0,93.8,1275.0
Segrià,2007,422.20794924466514,3382099,17400.0,106.9,1450.0
Segarra,2007,363.9999950000002,373850,17000.0,104.1,1416.67
Solsonès,2007,340.80227622950804,233726,17300.0,105.8,1441.67
Ribera d'Ebre,2007,372.849403030303,367762,15600.0,95.6,1300.0
Ripollès,2007,358.93801384615386,474146,17800.0,108.9,1483.33
Osona,2007,465.2848909165456,2331997,15700.0,96.2,1308.33
Pallars Jussà,2007,382.2181909090911,240742,17700.0,108.6,1475.0
Pallars Sobirà,2007,461.8181636363636,136832,18700.0,114.6,1558.33
Noguera,2007,336.95428571428573,661376,16900.0,103.8,1408.33
Pla d'Urgell,2007,391.34213026103777,588238,16600.0,101.5,1383.33
Priorat,2007,357.4958823529412,161729,16500.0,100.9,1375.0
Pla de l'Estany,2007,533.0581819148936,498649,17000.0,104.4,1416.67
Barcelonès,2008,789.2873183418538,40527838,18200.0,104.6,1516.67
Garrotxa,2008,436.5116647271633,980859,18100.0,104.2,1508.33
Garrigues,2008,365.0807190877191,354300,17900.0,102.8,1491.67
Garraf,2008,714.9562185003639,2376124,17100.0,98.4,1425.0
Conca de Barberà,2008,466.5818855555555,376778,18000.0,103.6,1500.0
Cerdanya,2008,646.1877069982623,330037,18600.0,106.6,1550.0
Berguedà,2008,422.14413849898506,704870,17000.0,97.9,1416.67
Baix Penedès,2008,566.6252177593371,1628075,17200.0,99.0,1433.33
Gironès,2008,568.9961611059032,3190606,18400.0,105.5,1533.33
Baix Empordà,2008,578.090305391428,2225954,17400.0,100.2,1450.0
Baix Ebre,2008,397.47016853835726,1325931,16400.0,94.5,1366.67
Bages,2008,480.6035667677052,3047232,16900.0,97.2,1408.33
Anoia,2008,499.3277181681919,1809517,15800.0,90.7,1316.67
Alta Ribagorça,2008,429.99998,77567,18400.0,105.8,1533.33
Alt Urgell,2008,457.8726253846156,348646,16600.0,95.2,1383.33
Alt Penedès,2008,553.1288371121944,1745009,17000.0,97.5,1416.67
Alt Empordà,2008,508.74906882605256,2311294,17600.0,101.0,1466.67
Baix Llobregat,2008,744.2857019973566,12454414,16100.000000000002,92.4,1341.67
Maresme,2008,673.5412855676856,7476634,17900.0,102.7,1491.67
Alt Camp,2008,472.0578663545548,750652,17200.0,98.6,1433.33
Noguera,2008,398.0281162162162,667201,17300.0,99.4,1441.67
Montsià,2008,399.70443780487807,1157661,16600.0,95.6,1383.33
Vallès Occidental,2008,683.108866435723,14667407,17200.0,98.7,1433.33
Val d'Aran,2008,582.7197721354169,202065,20600.0,118.4,1716.67
Urgell,2008,385.1378469879517,659156,18500.0,106.3,1541.67
Terra Alta,2008,341.2500125,220385,17200.0,98.6,1433.33
Vallès Oriental,2008,620.7779481765342,6195393,16100.000000000002,92.6,1341.67
Solsonès,2008,336.1981904388716,234357,17100.0,98.0,1425.0
Selva,2008,518.7655890209071,2641230,16500.0,94.9,1375.0
Segrià,2008,450.2023596826797,3558145,18100.0,103.7,1508.33
Tarragonès,2008,533.5901626751707,4260163,17900.0,102.7,1491.67
Ripollès,2008,375.3113047536659,486281,18300.0,105.2,1525.0
Ribera d'Ebre,2008,392.9127452840911,401312,17500.0,100.3,1458.33
Priorat,2008,390.58333333333326,168767,17400.0,99.9,1450.0
Pla d'Urgell,2008,412.92083484848496,612736,17100.0,98.4,1425.0
Pla de l'Estany,2008,575.3095364685003,526883,17900.0,102.9,1491.67
Pallars Sobirà,2008,443.335196296296,138645,18800.0,108.3,1566.67
Pallars Jussà,2008,355.6153961538461,249570,19100.0,110.0,1591.67
Osona,2008,513.2407109887242,2444946,16300.0,93.4,1358.33
Segarra,2008,424.25938787878783,381966,17100.0,98.3,1425.0
Baix Penedès,2009,519.7340928374578,1663745,17200.0,98.8,1433.33
Barcelonès,2009,765.1437869171974,40902619,18300.0,105.0,1525.0
Berguedà,2009,400.5004258439762,714848,17200.0,98.7,1433.33
Garrigues,2009,363.2375034974533,356115,18000.0,103.0,1500.0
Conca de Barberà,2009,416.8890279527559,397255,18900.0,108.3,1575.0
Garraf,2009,674.7821599563877,2386994,16900.0,97.1,1408.33
Cerdanya,2009,567.6331357665877,328187,18500.0,106.1,1541.67
Baix Llobregat,2009,702.6694527600819,12535277,16000.0,91.7,1333.33
Alt Camp,2009,445.2388778606965,773270,17400.0,100.1,1450.0
Baix Ebre,2009,387.6777111270975,1352963,16800.0,96.5,1400.0
Bages,2009,455.61965753891474,3079385,16900.0,97.0,1408.33
Anoia,2009,466.2499330178725,1836280,15800.0,90.5,1316.67
Alta Ribagorça,2009,402.14284285714285,77892,18400.0,105.7,1533.33
Alt Urgell,2009,439.7360325966851,348624,16500.0,94.8,1375.0
Alt Penedès,2009,524.2119851464845,1763981,16900.0,97.0,1408.33
Alt Empordà,2009,496.9489066361325,2300197,17200.0,98.6,1433.33
Garrotxa,2009,424.9664892210472,1006972,18400.0,105.8,1533.33
Baix Empordà,2009,531.020123733179,2272945,17600.0,101.0,1466.67
Gironès,2009,538.1773164308636,3269436,18500.0,106.3,1541.67
Ripollès,2009,392.0112238636364,502676,19000.0,109.0,1583.33
Montsià,2009,364.3777122432869,1190788,16900.0,97.2,1408.33
Maresme,2009,651.6767911153743,7523151,17700.0,101.8,1475.0
Vallès Occidental,2009,643.6653282235195,14971305,17300.0,99.1,1441.67
Val d'Aran,2009,597.946503030303,198276,20200.0,115.8,1683.33
Urgell,2009,369.9801846666666,678754,18800.0,108.0,1566.67
Terra Alta,2009,330.0000076923077,225345,17500.0,100.5,1458.33
Tarragonès,2009,520.840685789434,4353872,17900.0,102.8,1491.67
Solsonès,2009,361.7152775280898,236822,17300.0,99.0,1441.67
Selva,2009,489.9560566178613,2634068,16100.000000000002,92.5,1341.67
Segrià,2009,429.17933328452193,3624364,18100.0,103.6,1508.33
Vallès Oriental,2009,614.3026222926358,6302188,16200.0,92.8,1350.0
Ribera d'Ebre,2009,378.9137398243802,420384,18200.0,104.2,1516.67
Segarra,2009,406.0961654545455,392484,17300.0,99.4,1441.67
Osona,2009,481.40034730785226,2465648,16200.0,93.0,1350.0
Pallars Jussà,2009,340.68237454545454,253579,19300.0,110.4,1608.33
Noguera,2009,362.5674982758621,677828,17400.0,100.0,1450.0
Pla de l'Estany,2009,535.674908682453,554549,18500.0,106.1,1541.67
Pla d'Urgell,2009,388.2295834170855,620529,17000.0,97.6,1416.67
Priorat,2009,375.6714370273794,178581,18200.0,104.5,1516.67
Pallars Sobirà,2009,449.27273333333335,139524,18700.0,107.5,1558.33
Garrigues,2010,389.2916088734568,265873,13200.0,78.6,1100.0
Baix Penedès,2010,488.5591622792627,1403851,14100.0,84.0,1175.0
Garraf,2010,623.5366747122894,2382760,16600.0,98.7,1383.33
Conca de Barberà,2010,385.2838976398601,307526,14500.0,86.5,1208.33
Cerdanya,2010,527.0962662068966,261182,14200.0,84.4,1183.33
Berguedà,2010,356.66512251034385,648885,15600.0,93.1,1300.0
Barcelonès,2010,733.1242329644235,42648230,19100.0,113.5,1591.67
Baix Empordà,2010,502.5689284447035,1847052,14000.0,83.6,1166.67
Alta Ribagorça,2010,395.51214285714286,64835,15300.0,91.1,1275.0
Bages,2010,416.7106414209096,2795609,15900.0,94.6,1325.0
Anoia,2010,425.6138958474576,1749742,14800.0,88.3,1233.33
Alt Urgell,2010,405.2961540192926,285574,13200.0,78.6,1100.0
Alt Penedès,2010,487.14051416197645,1716074,16400.0,97.5,1366.67
Alt Empordà,2010,472.9819878992996,1800807,13000.0,77.6,1083.33
Alt Camp,2010,430.0093433311868,652392,14500.0,86.5,1208.33
Garrotxa,2010,397.7370641900122,859836,15600.0,92.7,1300.0
Baix Ebre,2010,362.1805869379015,1065257,13000.0,77.7,1083.33
Gironès,2010,535.275243878019,2892356,16000.0,95.3,1333.33
Baix Llobregat,2010,667.8519422460969,13659727,17200.0,102.2,1433.33
Montsià,2010,351.2489850486251,850568,11900.0,71.0,991.67
Vallès Oriental,2010,579.6666630061397,6467002,16500.0,98.1,1375.0
Maresme,2010,618.2205357430211,7235391,16800.0,100.0,1400.0
Urgell,2010,356.41692107023414,505024,13600.0,81.1,1133.33
Terra Alta,2010,330.6533333333333,161318,12700.0,75.7,1058.33
Tarragonès,2010,504.0530109109734,3756115,15300.0,91.5,1275.0
Solsonès,2010,348.0066076923077,187025,13600.0,80.9,1133.33
Selva,2010,472.3356967889114,2212387,13100.0,78.0,1091.67
Segrià,2010,406.6393783140937,3085141,15000.0,89.6,1250.0
Segarra,2010,323.8653424165947,319745,13900.0,82.7,1158.33
Vallès Occidental,2010,612.890330633529,15218534,17200.0,102.3,1433.33
Ribera d'Ebre,2010,390.75781090909095,333581,14200.0,84.6,1183.33
Priorat,2010,365.2303063492064,132163,13200.0,78.9,1100.0
Pla d'Urgell,2010,373.1236217228465,508964,13800.0,82.0,1150.0
Pla de l'Estany,2010,491.3764029761905,479637,15600.0,92.8,1300.0
Pallars Sobirà,2010,422.8977936842105,104774,14000.0,83.3,1166.67
Pallars Jussà,2010,322.8189126126127,200570,14300.0,85.3,1191.67
Noguera,2010,358.34158051258373,517669,13000.0,77.5,1083.33
Osona,2010,442.6884707622703,2398948,15700.0,93.4,1308.33
Ripollès,2010,377.9579715091211,423287,16000.0,95.4,1333.33
Alt Camp,2011,403.4115105704698,653517,14500.0,87.2,1208.33
Barcelonès,2011,721.6504722611946,42526383,19000.0,114.0,1583.33
Garraf,2011,638.7898545332738,2349624,16200.0,97.3,1350.0
Cerdanya,2011,529.1906111731844,255267,13600.0,81.9,1133.33
Conca de Barberà,2011,373.7484878612717,303210,14400.0,86.3,1200.0
Garrigues,2011,345.7780878787879,262835,13100.0,78.5,1091.67
Berguedà,2011,360.7067155319149,660022,16000.0,95.9,1333.33
Baix Penedès,2011,465.7216499174917,1396048,13900.0,83.4,1158.33
Bages,2011,397.0333203360372,2848845,16100.000000000002,96.8,1341.67
Baix Ebre,2011,364.98380068359376,1022158,12500.0,75.1,1041.67
Anoia,2011,420.9670583512545,1767476,14900.0,89.6,1241.67
Alta Ribagorça,2011,369.99998695652175,61003,14500.0,87.1,1208.33
Alt Urgell,2011,394.6893287425149,279180,13100.0,78.3,1091.67
Alt Penedès,2011,466.50889273709487,1708519,16200.0,97.1,1350.0
Alt Empordà,2011,465.8340140204865,1746263,12600.0,75.6,1050.0
Garrotxa,2011,394.6887835877863,873891,15800.0,94.7,1316.67
Baix Llobregat,2011,653.0393982621596,13831149,17300.0,103.7,1441.67
Gironès,2011,516.0656110268949,2822581,15500.0,93.1,1291.67
Baix Empordà,2011,484.7928230571613,1810666,13700.0,82.3,1141.67
Montsià,2011,345.3635006237006,829905,11600.0,69.9,966.67
Maresme,2011,609.4930747186352,7156159,16500.0,99.0,1375.0
Vallès Oriental,2011,558.8689376173912,6490704,16400.0,98.4,1366.67
Vallès Occidental,2011,592.2266932888793,15264529,17100.0,102.6,1425.0
Urgell,2011,351.2287946902655,496787,13400.0,80.7,1116.67
Terra Alta,2011,311.9409348837209,157628,12500.0,75.2,1041.67
Tarragonès,2011,489.9723175135135,3639678,14600.0,87.7,1216.67
Solsonès,2011,333.84243435582823,187022,13600.0,81.8,1133.33
Selva,2011,464.3524063636364,2230110,13100.0,78.7,1091.67
Segrià,2011,404.37061259968107,3017490,14600.0,87.6,1216.67
Ribera d'Ebre,2011,342.9878124087591,335375,14400.0,86.2,1200.0
Ripollès,2011,384.5440054393306,426325,16200.0,97.4,1350.0
Priorat,2011,347.4344775862069,128156,12900.0,77.4,1075.0
Pla d'Urgell,2011,373.8541795081968,500466,13500.0,81.2,1125.0
Pla de l'Estany,2011,470.00890175,486785,15600.0,93.7,1300.0
Pallars Sobirà,2011,385.1591625,100917,13600.0,81.9,1133.33
Pallars Jussà,2011,319.3397261261261,196533,13900.0,83.5,1158.33
Osona,2011,443.9038992728532,2412377,15700.0,94.3,1308.33
Segarra,2011,334.2826321428571,318336,13700.0,82.4,1141.67
Noguera,2011,336.5636795620438,513819,12900.0,77.3,1075.0
Garrigues,2012,345.1858353982302,255816,12800.0,80.9,1066.67
Garraf,2012,618.7925250519318,2219787,15300.0,96.8,1275.0
Conca de Barberà,2012,351.97940159574455,293409,14000.0,88.6,1166.67
Cerdanya,2012,534.5060711055276,244658,13100.0,83.0,1091.67
Berguedà,2012,343.4344829977627,638675,15700.0,98.9,1308.33
Barcelonès,2012,688.8640024476543,39629880,17800.0,112.4,1483.33
Baix Penedès,2012,451.0076239849624,1333587,13300.0,83.9,1108.33
Bages,2012,378.0590593080724,2681888,15200.0,96.3,1266.67
Baix Empordà,2012,474.87492446682455,1699585,12900.0,81.4,1075.0
Baix Ebre,2012,339.77424306220104,980613,12100.0,76.5,1008.33
Garrotxa,2012,376.8355483333335,834803,15100.0,95.4,1258.33
Anoia,2012,391.3309650067293,1695834,14300.0,90.6,1191.67
Alta Ribagorça,2012,350.2272681818182,59262,14400.0,91.2,1200.0
Alt Urgell,2012,382.6423347107439,265155,12600.0,79.6,1050.0
Alt Penedès,2012,439.1938326237053,1628974,15400.0,97.3,1283.33
Alt Empordà,2012,447.2279805035308,1663163,12000.0,75.8,1000.0
Alt Camp,2012,388.5376290220818,625839,14000.0,88.1,1166.67
Baix Llobregat,2012,619.2263508395265,13235192,16500.0,104.4,1375.0
Gironès,2012,484.693085752688,2676758,14700.0,92.9,1225.0
Osona,2012,421.9117752600778,2351803,15300.0,96.8,1275.0
Montsià,2012,316.086711299435,801696,11300.0,71.5,941.67
Vallès Oriental,2012,537.6255560019518,6259045,15800.0,99.5,1316.67
Vallès Occidental,2012,564.7223370776802,14551038,16300.0,102.7,1358.33
Urgell,2012,342.3596624697337,479349,13100.0,82.7,1091.67
Terra Alta,2012,306.7712769230767,156974,12600.0,79.9,1050.0
Tarragonès,2012,462.58658609096886,3552386,14200.0,90.0,1183.33
Solsonès,2012,321.9714753086419,181510,13300.0,84.2,1108.33
Selva,2012,441.1101510773129,2139252,12600.0,79.5,1050.0
Maresme,2012,579.9189099352534,6819971,15700.0,99.4,1308.33
Segrià,2012,393.2118438251,2889943,14000.0,88.3,1166.67
Ripollès,2012,345.2435401960787,408293,15700.0,99.0,1308.33
Priorat,2012,378.1821070422536,124878,12700.0,80.5,1058.33
